,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
39,100000325940,DMd9tn2ikZw,ぽっぽ家,40.90307506,140.45972042,青森県五所川原市金木町芦野90-1,20656,金木,30,0,0106001,ラーメン,7,津軽鉄道／金木駅 徒歩1分 (36m),False
40,0005034385,rvhLYrhBWsM,美味酒好 ダイニング 彩竜,40.80850709,140.44341704,青森県五所川原市本町11番地 かさい本町ビル1F,20683,五所川原,494,6,0110001,和風居酒屋,7,五所川原駅から徒歩10分以内,True
41,100000326283,vcyXddrBNac,SO庵,40.80446319,140.44566426,青森県五所川原市鎌谷町162,20683,五所川原,612,7,0112001,創作料理,5,JR五能線／五所川原駅 徒歩7分 (567m),True
42,0005008431,Re6IEg4RYAI,居肴屋 銀次郎,40.81028185,140.44216151,青森県五所川原市本町36-1,20683,五所川原,496,6,0110001,和風居酒屋,5,五所川原駅より徒歩10分,True
43,100000939184,QhKwzfcoFUQ,酒宝笑神 えびす,40.809874704029,140.4408386702,青森県五所川原市川端町サトービル 1F53-1,20683,五所川原,640,8,0119004,ダイニングバー,5,JR五能線／五所川原駅 徒歩10分 (773m),True
44,100001276499,7eZFqVtGjZQ,麺房 十兵衛 五所川原店,40.798049339979286,140.44988542732244,青森県五所川原市中央3-59,20717,津軽五所川原,1504,18,0106001,ラーメン,4,JR五能線／五所川原駅 徒歩16分 (1252m),True
45,100001073861,Tg4SIZtUL3-,三六,41.031459373774,140.32737926428,青森県五所川原市十三深津182-1,,,,,0106001,ラーメン,2,,False
46,100001184888,d02wFWIJ36g,一休寿司　五所川原店,40.80932698493973,140.44390234597188,青森県五所川原市本町50-8,20683,五所川原,362,4,0101,和食,6,JR五能線／五所川原駅 徒歩6分 (429m),True
47,100000325862,EPSqEUz5Tcg,一茶庵,40.81029847,140.44009225,青森県五所川原市寺町53,20683,五所川原,669,8,0101017,そば,4,JR五能線／五所川原駅 徒歩11分 (861m),False
48,100001059097,-f0PoEXEVLg,かっぱ寿司 五所川原店,40.80062859835,140.46037198887,青森県五所川原市唐笠柳藤巻629-1,20717,津軽五所川原,1799,22,0101,和食,2,津軽鉄道／津軽五所川原駅 徒歩21分 (1658m),True
49,s000267091,tzpJg0WHrIg,スポーツバーTIPOFF,40.81047901,140.44055887,青森県五所川原市寺町63-3 隆盛ビル2F 2-2,20683,五所川原,667,8,0119010,ダーツバー,1,,False
50,100000325933,9MDLAJ8GaNo,グリルストウ,40.78577426,140.46745243,青森県五所川原市広田字榊森47-3,20717,津軽五所川原,3557,44,0102,洋食,15,津軽鉄道／津軽五所川原駅 徒歩43分 (3387m),False
51,100000325831,T6SBdyWqTcM,奴寿し,40.90386810695577,140.45224481650814,青森県五所川原市金木町朝日山468-1,20656,金木,659,8,0101,和食,6,津軽鉄道／金木駅 徒歩11分 (865m),False
52,100001168759,I3lNDaIEe1Y,活き活き寿司,40.78693895280002,140.4616740327,青森県五所川原市広田柳沼109-1,20683,五所川原,3575,44,0101,和食,6,JR五能線／五所川原駅 徒歩37分 (2907m),False
53,100000942437,AY-LVFdCS5c,嘉瀬のラーメン家,40.880864137961,140.46762927403,青森県五所川原市金木町嘉瀬雲雀野39-2,20654,嘉瀬,159,1,0106001,ラーメン,5,津軽鉄道／嘉瀬駅 徒歩3分 (188m),False
54,100001037482,lgo5NFI1h_I,カプリチョーザ 青森ELM店,40.798447337453,140.45397139923,青森県五所川原市唐笠柳藤巻517-1 エルム五所川原店,20717,津軽五所川原,1765,22,0102006,イタリア料理（イタリアン）,3,JR五能線／五所川原駅 徒歩18分 (1371m),False
55,100001213307,PEESHxW3fEY,炙りや久兵衛,40.80959048216826,140.44174184799192,青森県五所川原市川端町48,20683,五所川原,553,6,0110,居酒屋、ビアホール,4,JR五能線／五所川原駅 徒歩9分 (670m),True
56,100000326257,CG7P2iU8TYw,でる・そーれ,40.80970148,140.44772216,青森県五所川原市大町39,20683,五所川原,68,0,0101017,そば,3,JR五能線／五所川原駅 徒歩1分 (64m),True
57,100001456219,RWXcrS1bd1E,長尾中華そば 五所川原店,40.79648182973851,140.45064305276128,青森県五所川原市中央4-110,20717,津軽五所川原,1645,20,0106001,ラーメン,2,津軽鉄道／津軽五所川原駅 徒歩19分 (1464m),False
58,100000325850,s6_FfwJ5s7-,焼肉大門,40.80975411,140.44093109,青森県五所川原市川端町54,20683,五所川原,620,7,0108001,焼肉,2,JR五能線／五所川原駅 徒歩10分 (761m),False
59,100000325849,T68uDLOhThw,焼肉レストラン牛亭,40.80939314,140.4453946,青森県五所川原市布屋町37,20683,五所川原,232,2,0108001,焼肉,9,JR五能線／五所川原駅 徒歩4分 (264m),False
60,t365116,gx9H65N-FO-,無添くら寿司 五所川原店,40.79944475731,140.46433802471,青森県五所川原市大字唐笠柳字藤巻690-1,20717,津軽五所川原,2176,27,0123001,ファミレス,,津軽鉄道／十川（青森）駅 徒歩28分 (2199m),True
61,t901104,Uyo4enz2Z96,天丼てんや 青森ELM店,40.79323715,140.46293569,青森県五所川原市大字唐笠柳字藤巻5,20717,津軽五所川原,2698,33,0101031,丼もの、牛丼、親子丼,,,False
62,100001496833,LR3NCqvdkcE,ラーメン こがね家 津軽ラーメン街道店,40.7987369,140.45383219999997,青森県五所川原市唐笠柳藤巻517-1 ELM2F,20717,津軽五所川原,1632,20,0106001,ラーメン,2,JR五能線／五所川原駅 徒歩17分 (1366m),False
63,100001068163,fHD2moGMus6,麺道蘭 五所川原店,40.800494704701,140.46309793346,青森県五所川原市唐笠柳アクロスプラザ五所川原字藤巻627,20717,津軽五所川原,2065,25,0106001,ラーメン,2,津軽鉄道／津軽五所川原駅 徒歩24分 (1916m),False
64,100000930746,4xcVftARgDc,ガスコン,40.809229615023,140.44396296785,青森県五所川原市本町55-2,20683,五所川原,367,4,0119001,バー,1,JR五能線／五所川原駅 徒歩6分 (422m),False
65,100000325887,UBtmJzWTZAI,ジャンボ御食事処,40.80929862,140.44141163,青森県五所川原市川端町45,20683,五所川原,558,6,0111,定食、食堂,1,JR五能線／五所川原駅 徒歩9分 (705m),False
66,t954328,jFat5HrycqE,丸亀製麺 五所川原店,40.80051651,140.44838923,青森県五所川原市中央2-14,20683,五所川原,1206,15,0101018,うどん,3,JR五能線／五所川原駅 徒歩12分 (955m),False
67,100001167581,c0Zv0iEck9Q,市場中食堂,40.810717883788456,140.44289379805468,青森県五所川原市大町20 マルコーセンター内,20683,五所川原,446,5,0101,和食,4,JR五能線／五所川原駅 徒歩8分 (568m),False
68,100000325841,QBpEpOLKfbA,やきにく亭 香蘭,40.90272212,140.45179049,青森県五所川原市金木町朝日山278-1,20656,金木,765,9,0108001,焼肉,4,津軽鉄道／金木駅 徒歩12分 (908m),False
69,100000325998,3wdC5HdFi8o,青とんぼ,40.80598075643535,140.445899684173,青森県五所川原市布屋町58-2,20683,五所川原,480,6,0108001,焼肉,4,JR五能線／五所川原駅 徒歩5分 (405m),True
70,t321119,bf0karklyaM,鎌倉パスタ 青森ELM店,40.80016947,140.45500538,青森県五所川原市唐笠柳藤巻517-1 1F,20717,津軽五所川原,1566,19,0118001,洋菓子、ケーキ,1,,True
71,100001150629,AD8HNvQUuuM,赤～いりんご,40.797093356466,140.45494064547,青森県五所川原市唐笠柳藤巻66-12 ホテルパークイン五所川原エルムシティ,20717,津軽五所川原,1929,24,0111,定食、食堂,3,JR五能線／五所川原駅 徒歩20分 (1555m),False
72,100001420248,XjdO2zwJKv2,ずぼんのすそ,40.81752530117521,140.4490889638064,青森県五所川原市下平井町24-1,20729,十川(青森県),969,12,0110,居酒屋、ビアホール,2,津軽鉄道／十川（青森）駅 徒歩10分 (807m),False
73,100001428723,G_p9zy-oB-A,豚屋とん一 ELM店,40.79803,140.45439499999998,青森県五所川原市唐笠柳藤巻517-1 ELM2F,20717,津軽五所川原,1786,22,0101031,丼もの、牛丼、親子丼,1,JR五能線／五所川原駅 徒歩19分 (1465m),False
74,100001294637,b80s8oB_ZP-,MuSuBuカフェ えいぷりる,40.90606488782951,140.4545949935913,青森県五所川原市金木町朝日山85-4,20656,金木,783,9,0115001,カフェ,1,津軽鉄道／金木駅 徒歩8分 (634m),False
75,100000999203,aTJ9QBtCdlE,レストランわらび,41.045420574216,140.38488373837,青森県五所川原市相内道の駅十三湖高原トーサムグリーンパーク内実取287-1058,,,,,0111,定食、食堂,1,,True
76,100000325916,2IzFCMFtzpU,食事処　エンゼル,40.9113029,140.4511549,青森県五所川原市金木町芦野公園,20623,芦野公園,90,1,0101017,そば,6,津軽鉄道／芦野公園駅 徒歩2分 (122m),True
77,100001355505,MQxy2HKk4_2,かぢまる,40.80655139137879,140.4454548018972,青森県五所川原市布屋町3-2,20683,五所川原,414,5,0101029,お好み焼き、たこ焼き,2,津軽鉄道／津軽五所川原駅 徒歩5分 (380m),True
78,100001278957,MSdd1dCESUg,レストラン Takeya,40.80784455120731,140.4409264564514,青森県五所川原市岩木町12-3 つがる総合病院2階,20683,五所川原,712,8,0111,定食、食堂,2,JR五能線／五所川原駅 徒歩10分 (772m),False
79,100000325879,P6za27h1DgM,赤城食堂,40.78122185,140.46103095,青森県五所川原市みどり町7-95,20683,五所川原,3941,49,0106001,ラーメン,2,JR五能線／五所川原駅 徒歩43分 (3430m),True
80,100000326075,pI1DEly8tjw,酒家みらく,40.81047901,140.44055887,青森県五所川原市寺町63-3 隆盛ビル1F,20683,五所川原,667,8,0110,居酒屋、ビアホール,2,JR五能線／五所川原駅 徒歩11分 (813m),False
81,100001342542,3ueGzjSMbVQ,炭火サムギョプサル くぅるくぅる,40.80939362108932,140.43338789081577,青森県五所川原市小曲字沼田6-13,20683,五所川原,1240,15,0105001,韓国料理、朝鮮料理,1,津軽鉄道／津軽五所川原駅 徒歩14分 (1123m),True
82,100000975087,fv7LeEzk8HA,フランドール,40.800330169372,140.44938753765,青森県五所川原市中央2丁目25,20717,津軽五所川原,1326,16,0117,パン、サンドイッチ,1,JR五能線／五所川原駅 徒歩13分 (993m),False
83,100001202954,MxgwqEqLrFs,そば処 亀乃家,40.81096790807239,140.444009655714,青森県五所川原市上平井町116,20683,五所川原,426,5,0101017,そば,6,JR五能線／五所川原駅 徒歩6分 (464m),False
84,100000850050,TaWTwywfGF2,味富食堂,40.81348759999999,140.44405889999996,青森県五所川原市中平井町24,20683,五所川原,784,9,0106001,ラーメン,,JR五能線／五所川原駅 徒歩8分 (635m),False
85,100000325874,x2FV1lHroXk,みどり亭,40.75889509,140.52051032,青森県五所川原市羽野木沢字実吉16,,,,,0101017,そば,4,JR奥羽本線(新庄～青森)／大釈迦駅 徒歩94分 (7470m),False
86,100000808293,2uwLtM6X97Y,ラーメンめんこう五所川原店,40.80009936499556,140.45624908465572,青森県五所川原市唐笠柳藤巻517-7,20717,津軽五所川原,1577,19,0106001,ラーメン,4,津軽鉄道／津軽五所川原駅 徒歩18分 (1369m),False
87,100001088637,F3MOQD980vM,とんかつ新宿さぼてん 青森エルムの街店,40.798545658197,140.45404063364,青森県五所川原市唐笠柳藤巻517-1 エルム五所川原店,20717,津軽五所川原,1756,21,0101031,丼もの、牛丼、親子丼,2,JR五能線／五所川原駅 徒歩17分 (1366m),False
88,100000326235,smpMPnS8z9g,居酒屋瑞豊,40.80942361,140.44151161,青森県五所川原市川端町42,20683,五所川原,552,6,0101011,日本料理,2,JR五能線／五所川原駅 徒歩9分 (694m),False
89,3017213,mmfB9dp9s5U,ピザ　テン．フォー　五所川原店,40.78166644,140.46826371,青森県五所川原市大字広田字榊森9-4,20717,津軽五所川原,4112,51,0102002,パスタ、ピザ,1,,False
90,100001037553,T_5bCSDVglg,展望ラウンジ 春楡,40.810788500094,140.44314544401,青森県五所川原市大町立佞武多の館 6F21-1,20683,五所川原,440,5,0119001,バー,3,JR五能線／五所川原駅 徒歩7分 (545m),False
91,100001096776,0ie5WT980vM,大阪王将 エルム店,40.798427892337,140.45396377932,青森県五所川原市唐笠柳藤巻517-1 エルム五所川原店,20717,津軽五所川原,1675,20,0104001,中華料理,2,JR五能線／五所川原駅 徒歩18分 (1373m),False
92,100001097506,StCkoiiVuHg,金木観光物産館 マディニー,40.902544940955,140.45464181844,青森県五所川原市金木町朝日山195-2,20656,金木,505,6,0107001,カレー,9,津軽鉄道／金木駅 徒歩8分 (593m),False
93,100000844415,7_oFCaCAj9o,ど・みそ 五所川原エルムの街店,40.798157,140.454247,青森県五所川原市唐笠柳字藤巻517-1 エルム五所川原店 2F 津軽ラーメン街道内,20717,津軽五所川原,1774,22,0106001,ラーメン,1,JR五能線／五所川原駅 徒歩18分 (1414m),False
94,100000325864,v0F7DP7t1N2,入〆そばや,40.9035639,140.45916488,青森県五所川原市金木町朝日山358,20656,金木,109,1,0101017,そば,1,津軽鉄道／金木駅 徒歩2分 (118m),False
95,100000325851,FuFFFpw843s,土心・牛舌の店,40.81042894398058,140.44032241165678,青森県五所川原市寺町57-1,20683,五所川原,660,8,0110,居酒屋、ビアホール,1,津軽鉄道／津軽五所川原駅 徒歩10分 (804m),False
96,100001299043,iY_wB4CZ_82,とさや,41.04734975171261,140.32849918456677,青森県五所川原市十三五月女萢中の島公園駐車場,,,,,0106001,ラーメン,1,,False
97,100001508688,bJXkq4vdkcE,福間ラーメン ろくでなし 五所川原ELM店,40.79875087466129,140.45383563372957,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1631,20,0106001,ラーメン,1,JR五能線／五所川原駅 徒歩17分 (1365m),False
98,100000325832,G-IB6IRS7sY,よね吉,40.80879868,140.44135888,青森県五所川原市川端町39,20683,五所川原,606,7,0101,和食,4,JR五能線／五所川原駅 徒歩9分 (711m),True
99,100001450243,mHEi9M_XQHA,らあめん寸八 ラーメン街道店,40.7987369,140.45383219999997,青森県五所川原市唐笠柳字藤巻517-1エルム街ショッピングセンター2階,20717,津軽五所川原,1632,20,0106001,ラーメン,14,JR五能線／五所川原駅 徒歩17分 (1366m),False
0,J000267370,-HCycQJDpkE,一心亭 五所川原本店,40.80833507,140.45183855,青森県五所川原市字一ツ谷507-16,20717,津軽五所川原,294,3,0108001,焼肉,5,JR五能線五所川原駅　徒歩10分,False
1,100000326014,No357dAEeLU,居酒屋まいどや,40.80946527,140.44127552,青森県五所川原市川端町368-2,20683,五所川原,577,7,0110,居酒屋、ビアホール,3,JR五能線／五所川原駅 徒歩9分 (721m),False
2,100000325883,U3JovqzNGPs,岩亮,41.04843599,140.32921683,青森県五所川原市十三五月女萢14-3,,,,,0101034,海鮮料理,3,,False
3,100000610858,tcmxAycJfTU,スターバックスコーヒー 青森ELM店,40.798168294379,140.45462608337,青森県五所川原市唐笠柳517-1 ELM,20717,津軽五所川原,1765,22,0115001,カフェ,3,JR五能線／五所川原駅 徒歩18分 (1435m),False
4,100001213072,Re6MuJ2iNww,北大路,40.809539729009586,140.44356306791303,青森県五所川原市本町44,20683,五所川原,375,4,0110,居酒屋、ビアホール,2,JR五能線／五所川原駅 徒歩6分 (468m),False
5,J000267346,YT6DGQlXUjQ,養老乃瀧 五所川原店,40.80893477,140.44102001,青森県五所川原市川端町 41-3,20683,五所川原,678,8,0110001,和風居酒屋,1,.,True
6,100001213421,13SrSydHaps,中華そば あらや,40.800484744295176,140.4495524406433,青森県五所川原市中央2-22,20717,津軽五所川原,1276,15,0106001,ラーメン,1,JR五能線／五所川原駅 徒歩13分 (979m),False
7,100000961480,hdvr4z980vM,浪芳庵 青森エルム店,40.79847086601,140.4539721017,青森県五所川原市唐笠柳藤巻 517-1 エルム五所川原店,20717,津軽五所川原,1764,22,0118,スイーツ,2,JR五能線／五所川原駅 徒歩18分 (1369m),True
8,100000996332,Fn6bTFI1h_I,ドトールコーヒーショップ 五所川原エルム店,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1 エルムの街,20717,津軽五所川原,1566,19,0115001,カフェ,1,JR五能線／五所川原駅 徒歩18分 (1372m),False
9,100001045880,eP9cYe0WZlE,猪八戒 五所川原店,40.799676702118,140.45710375512,青森県五所川原市唐笠柳藤巻509-17 エルムの湯,20717,津軽五所川原,1654,20,0104001,中華料理,1,津軽鉄道／津軽五所川原駅 徒歩19分 (1466m),False
10,100001014786,HfukGqdNXQM,吉野家 339号線五所川原店,40.80453856476569,140.45104956620457,青森県五所川原市烏森502,20717,津軽五所川原,757,9,0101031,丼もの、牛丼、親子丼,1,JR五能線／五所川原駅 徒歩8分 (638m),True
11,100001452861,0zRBe2UOdyE,築地すし源 ELM五所川原店,40.79831833682252,140.45449071586916,青森県五所川原市唐笠柳藤巻517-1 ELM1F,20717,津軽五所川原,1748,21,0101,和食,1,JR五能線／五所川原駅 徒歩18分 (1444m),False
12,100000875690,2AKLcNA_cao,カシェット,40.81335950626936,140.50349464110445,青森県五所川原市金山字千代鶴27-124,20684,五農校前,3346,41,0115001,カフェ,1,津軽鉄道／五農校前駅 徒歩45分 (3591m),True
13,100000326238,8KNg2_I1h_I,イタリアン・トマト CafeJr. 五所川原エルム店,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0102006,イタリア料理（イタリアン）,1,JR五能線／五所川原駅 徒歩16分 (1279m),False
14,100000325818,iIfaY0aWOSY,寿し割烹さわ,40.80951249,140.44175047,青森県五所川原市川端町47-1,20683,五所川原,543,6,0101,和食,1,JR五能線／五所川原駅 徒歩9分 (668m),True
15,100000325877,TghtgWSCotY,相撲茶屋ちゃんこ,40.8113178,140.44063382,青森県五所川原市錦町1-69,20683,五所川原,719,8,0101034,海鮮料理,8,JR五能線／五所川原駅 徒歩11分 (828m),True
16,100001268105,tm5kMIniO86,マルコーセンター,40.8096159,140.44660599999997,青森県五所川原市大町20,20683,五所川原,129,1,0101,和食,,JR五能線／五所川原駅 徒歩2分 (139m),False
17,11078572,BN6h09pbBBU,モスバーガー 五所川原店,40.792547701676803,140.45065641403201,青森県五所川原市中央6-61,20717,津軽五所川原,2103,26,0123002,ファストフード,1,JR五能線／五所川原駅 徒歩24分 (1901m),False
18,100001037524,I1w-XZsYIAo,津軽っ子,40.766551344489,140.52990506664,青森県五所川原市原子字山元193-2,,,,,0106001,ラーメン,5,JR奥羽本線(新庄～青森)／大釈迦駅 徒歩82分 (6515m),False
19,100000325947,wTHPTHq5DtY,鳳天雄,40.80757440000001,140.4423815,青森県五所川原市川端町-3,20683,五所川原,568,7,0104001,中華料理,4,JR五能線／五所川原駅 徒歩8分 (621m),False
20,100000325868,ZuF2_LZu5cs,大黒屋,40.77702275,140.48244898,青森県五所川原市七ツ館字虫流100-7,,,,,0106001,ラーメン,4,津軽鉄道／五農校前駅 徒歩62分 (4915m),False
21,100000325899,Az6e_fkoSWg,とんとん食堂,40.80830708,140.44170331,青森県五所川原市川端町17,20683,五所川原,659,8,0104001,中華料理,4,JR五能線／五所川原駅 徒歩9分 (678m),False
22,43871,iBczZH8-cFI,Cafe D MoDern,40.81145156,140.46196256,青森県五所川原市漆川字袖掛93-4,20729,十川(青森県),855,10,0115002,喫茶店,,津軽鉄道／十川（青森）駅 徒歩11分 (872m),False
23,100000326305,mmiOR2irFS2,和い和いだいにんぐ　ちょこっと　のんべさん,40.90177508,140.45515971,青森県五所川原市金木町朝日山419-1,20656,金木,447,5,0110,居酒屋、ビアホール,3,津軽鉄道／金木駅 徒歩7分 (548m),True
24,100000326020,tOBqDtXcQFY,磯喜,40.80750938679077,140.43999459999998,青森県五所川原市岩木町16-2,20683,五所川原,957,11,0110,居酒屋、ビアホール,3,津軽鉄道／津軽五所川原駅 徒歩11分 (853m),False
25,100000325840,dD0pDwbEflY,食楽家,40.78359949,140.46626375,青森県五所川原市広田字柳沼74-1,20717,津軽五所川原,3816,47,0108001,焼肉,3,JR五能線／五所川原駅 徒歩44分 (3499m),False
26,100000326301,vW6ukj5Oygg,遊you倶楽部　浪漫飛行,40.80957636,140.44098943,青森県五所川原市川端町368-11 4F,20683,五所川原,615,7,0111,定食、食堂,3,JR五能線／五所川原駅 徒歩10分 (753m),False
27,ID0300494,NRrcldayvW2,ココス 五所川原店,40.800252561977,140.45739324108,青森県五所川原市大字唐笠柳字藤巻521-8,20717,津軽五所川原,1611,20,0123001,ファミレス,4,津軽鉄道／津軽五所川原駅 徒歩18分 (1411m),False
28,100000325827,ONQG0HUm_RE,まぐろ亭,40.80070277,140.45671911,青森県五所川原市唐笠柳字藤巻521-13,20717,津軽五所川原,1507,18,0101013,回転寿司,3,津軽鉄道／津軽五所川原駅 徒歩17分 (1352m),False
29,100000326139,jq-ENmPXc62,ダイニング菜々,40.80040825,140.45143066,青森県五所川原市中央4-5,20717,津軽五所川原,1258,15,0119004,ダイニングバー,3,津軽鉄道／津軽五所川原駅 徒歩11分 (831m),False
30,100001266070,-6W4f0uztws,焼肉 つる屋,40.80048379999999,140.44953950000001,青森県五所川原市宇田川町187-8,20717,津軽五所川原,1277,15,0108001,焼肉,3,JR五能線／五所川原駅 徒歩13分 (979m),True
31,100000325946,RC1OZ6T_jdw,中華料理やなぎ,40.80845457,140.45529937,青森県五所川原市一ツ谷549-21,20717,津軽五所川原,730,9,0104001,中華料理,2,津軽鉄道／津軽五所川原駅 徒歩10分 (768m),False
32,100000325975,9U7d3YsH_to,ガスト　五所川原店,40.79778598779492,140.45017247263036,青森県五所川原市中央3-61,20717,津軽五所川原,1509,18,0123001,ファミレス,2,JR五能線／五所川原駅 徒歩16分 (1287m),True
33,100000326019,1v-DBBWqYuA,居酒屋零,40.81058455,140.44021445,青森県五所川原市寺町54-1,20683,五所川原,686,8,0110,居酒屋、ビアホール,3,JR五能線／五所川原駅 徒歩11分 (853m),False
34,100000326264,IozfkywWW62,ポルシェ,40.78515473,140.4609113,青森県五所川原市広田字柳沼60-6,20683,五所川原,3419,42,0102,洋食,2,JR五能線／五所川原駅 徒歩38分 (3035m),False
35,100000325926,3auLhlI1h_I,TATUYAエルム店,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0118001,洋菓子、ケーキ,2,JR五能線／五所川原駅 徒歩16分 (1279m),False
36,100000325816,uVbILJFPf92,重寿し,40.81156500,140.44102822,青森県五所川原市幾島町5,20683,五所川原,681,8,0101,和食,2,JR五能線／五所川原駅 徒歩10分 (770m),False
37,100000325962,Bt7k4z980vM,サーティワンアイスクリーム　五所川原エルム店,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0118,スイーツ,2,JR五能線／五所川原駅 徒歩16分 (1279m),True
38,100000325844,4K84Wdspo42,仙人閣,40.80958192,140.44128107,青森県五所川原市川端町368-17,20683,五所川原,600,7,0108001,焼肉,2,JR五能線／五所川原駅 徒歩9分 (721m),True
39,100000325968,NiY5Kz980vM,ケンタッキーフライドチキン五所川原エルム店,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0102003,ハンバーガー,2,JR五能線／五所川原駅 徒歩16分 (1279m),True
40,100001171103,eiFwW-zNxLI,ラーメン翔,40.81054903639584,140.4422420166759,青森県五所川原市柏原町2,20683,五所川原,483,6,0106001,ラーメン,2,JR五能線／五所川原駅 徒歩8分 (633m),False
41,100000325813,GI3yqU3KygY,蔵寿司,40.80929643614608,140.44149733680536,青森県五所川原市川端町45-1,20683,五所川原,552,6,0101,和食,1,JR五能線／五所川原駅 徒歩9分 (695m),False
42,83331200309551105,-NSAeZoYUP2,元寿司,40.80917,140.442307,青森県五所川原市川端町 66-1,20683,五所川原,498,6,0101012,握り寿司,2,,True
43,100000325846,iB0edzHQGhk,貴,40.78286623,140.46587771,青森県五所川原市広田字藤浦95-10,20683,五所川原,3904,48,0108001,焼肉,1,JR五能線／五所川原駅 徒歩45分 (3541m),False
44,100000325863,5JZ1Q67dans,入〆そばや公園店,40.90759104,140.45014875,青森県五所川原市金木町芦野243-1,20623,芦野公園,539,6,0101017,そば,1,津軽鉄道／芦野公園駅 徒歩7分 (547m),False
45,100000934950,ci8Szv1Kj5E,芦野屋,40.901689390339,140.45488293061,青森県五所川原市金木町朝日山197-5,20656,金木,463,5,0118,スイーツ,1,津軽鉄道／金木駅 徒歩8分 (580m),False
46,100001087611,O57rp9oKhzM,しらはる菓子店,40.90191661116,140.45608301184,青森県五所川原市金木町朝日山420-2,20656,金木,353,4,0118,スイーツ,1,津軽鉄道／金木駅 徒歩6分 (444m),False
47,100000326275,aqyGEn7Faf6,御食事処みのる,40.80962635,140.44076722,青森県五所川原市川端町368-6,20683,五所川原,633,7,0101,和食,1,JR五能線／五所川原駅 徒歩10分 (778m),False
48,100000326091,vAuv4xSkUH-,神家,40.78641864,140.46791069,青森県五所川原市稲実字稲葉50-33,20717,津軽五所川原,3538,44,0111,定食、食堂,1,津軽鉄道／津軽五所川原駅 徒歩42分 (3364m),False
49,100000326077,5Uto0a1hkks,幸ノ家,40.809793,140.44120606,青森県五所川原市川端町56-1,20683,五所川原,599,7,0110,居酒屋、ビアホール,1,JR五能線／五所川原駅 徒歩10分 (731m),True
50,02526,xbxkq6Ho7Uk,マクドナルド五所川原中央店,40.795295,140.4499505,青森県五所川原市中央3-208,20717,津軽五所川原,1794,22,0123002,ファストフード,1,JR五能線／五所川原駅 徒歩20分 (1553m),False
51,t963914,KQMQUT980vM,BAGEL & BAGEL 青森ELM店,40.80016947,140.45500538,青森県五所川原市大字唐笠柳字藤巻517-1 五所川原ELM1F,20717,津軽五所川原,1566,19,0115001,カフェ,,,False
52,100000715317,LM9tDf1-peE,魚茂,40.77714037765143,140.477419635582,青森県五所川原市七ツ館虫流91-2,,,,,0111,定食、食堂,2,津軽鉄道／津軽五所川原駅 徒歩61分 (4833m),False
53,100000326170,MGDKzhWqYuA,羽賀,40.81058455,140.44021445,青森県五所川原市寺町54-1,20683,五所川原,686,8,0110,居酒屋、ビアホール,2,JR五能線／五所川原駅 徒歩11分 (853m),False
54,100406615891222529,VTgKGIVi2FU,麺や つかさ 本店,40.800339,140.449066,青森県五所川原市中央 2-20,20683,五所川原,1282,16,0106001,ラーメン,2,,True
55,100000325949,iz3SXVo_w2Q,カフェ・ド・ブリック,40.80851266,140.44393366,青森県五所川原市本町65,20683,五所川原,461,5,0119004,ダイニングバー,1,JR五能線／五所川原駅 徒歩6分 (430m),False
56,100000326016,cKytdPoBRz-,居酒屋泰光,40.9032917,140.45905657,青森県五所川原市金木町朝日山362-1,20656,金木,65,0,0110,居酒屋、ビアホール,2,津軽鉄道／金木駅 徒歩2分 (112m),False
57,160331356822298625,UTiscj5Oygg,ダイニングHAN,40.809593,140.440964,青森県五所川原市川端町 368-11-12 日進観光ビル2階,20683,五所川原,623,7,0110001,和風居酒屋,1,,True
58,100000325904,nHgznyQD412,波仁,40.8092794,140.45199127,青森県五所川原市一ツ谷507-5,20717,津軽五所川原,344,4,0111,定食、食堂,1,津軽鉄道／津軽五所川原駅 徒歩5分 (391m),False
59,100000325859,msSaOWBMJB6,旬彩酒房 さくら,40.81027352,140.44231428,青森県五所川原市本町36-7,20683,五所川原,488,6,0110,居酒屋、ビアホール,1,JR五能線／五所川原駅 徒歩8分 (618m),False
60,100000326048,eAuOajubUOk,亀,40.90169727,140.45372094,青森県五所川原市金木町朝日山239,20656,金木,567,7,0110,居酒屋、ビアホール,1,津軽鉄道／金木駅 徒歩9分 (706m),False
61,100000325931,ev8VLEKD57E,おやぢ,40.8817271,140.46179346,青森県五所川原市金木町嘉瀬雲雀野157-2,20654,嘉瀬,737,9,0106001,ラーメン,1,津軽鉄道／嘉瀬駅 徒歩11分 (838m),False
