,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
14,100001468377,nVfoHVfVZmc,横浜家系ラーメン 壱角家 弘前店,40.6015062,140.5009999,青森県弘前市末広2-2-8,20753,弘前東高前,1933,24,0106001,ラーメン,3,弘南鉄道弘南線／運動公園前（青森）駅 徒歩17分 (1359m),False
15,100000758777,E5vjXmlDHNE,Punto Rosso,40.60082992700199,140.47266347238735,青森県弘前市北川端町2-1,20709,中央弘前,150,1,0119001,バー,2,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (194m),False
16,YP0544626323BC,vJcCVvsy5ek,かつてん 弘前ヒロロ店,40.59742684,140.48172223,青森県弘前市駅前町9-20 ヒロロ4F,20758,弘前,424,5,0101031,丼もの、牛丼、親子丼,0,JR奥羽本線(新庄～青森)／弘前駅 徒歩6分 (416m),True
17,100001059264,m_CdYVB1EYc,レストラン ジョージの店,40.586203580054,140.49655521295,青森県弘前市小比内5-1-1,20636,運動公園前(青森県),763,9,0102,洋食,11,弘南鉄道弘南線／運動公園前（青森）駅 徒歩10分 (793m),False
18,100000849678,b278l5sBTpA,萬福ラーメン,40.59980535720706,140.46993772883604,青森県弘前市桶屋町11,20709,中央弘前,340,4,0106001,ラーメン,3,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (262m),False
19,100000881706,G3HiqV3cd6M,ラーメン一文路,40.60899842811096,140.49309164286092,青森県弘前市高崎2-4-3,20758,弘前,1732,21,0106001,ラーメン,2,JR奥羽本線(新庄～青森)／弘前駅 徒歩17分 (1365m),False
20,100001345373,1RdZde1fLuU,英国貴族の館,40.5653391,140.43426520000003,青森県弘前市小沢広野226-24,20700,聖愛中高前,4262,53,0115001,カフェ,2,JR奥羽本線(新庄～青森)／北常盤駅 徒歩27分 (2116m),True
21,J000100600,uEbUSY6bWZU,マタギ亭,40.63019293,140.26842536,青森県弘前市常盤野湯ノ沢19,,,,,0101053,和食（その他）,10,弘前駅より枯木平行バスで50分。岳温泉前下車徒歩1分です。,True
22,100000323786,yB1ev2UHJE2,カフェテラス　KE・RA・RA,40.59034496,140.478594,青森県弘前市御幸町9-17,20757,弘高下,1011,12,0115001,カフェ,2,弘南鉄道弘南線／弘前東高前駅 徒歩14分 (1124m),False
23,111304,DaPmNE6Fy0w,ブッフェダイニング シェフズレシピ／アートホテル弘前シティ,40.5981570,140.484104,青森県弘前市大字大町1-1-2 アートホテル弘前シティ 2F,20758,弘前,193,2,0102004,洋食（その他）,,JR奥羽本 弘前 中央口より徒歩1分,False
24,100001293641,IV2TGDpZBa6,パキスタンレストラン サナ,40.60668561,140.49588352,青森県弘前市城東北3-10-1 さくら野1F バス乗り場入口側,20758,弘前,2079,25,0105008,パキスタン料理,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩18分 (1394m),False
25,100000768310,EF0wZlDkeX-,津軽弘前屋台村かだれ横丁,40.603125,140.471872,青森県弘前市百石町2-1 かだれ横丁,20709,中央弘前,538,6,0110,居酒屋、ビアホール,2,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (443m),False
26,100001278835,b-Xu3zirIeo,Bask食堂,40.603534,140.4728149,青森県弘前市徒町16-1 第8狩野ビル1F,20709,中央弘前,664,8,0119004,ダイニングバー,1,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (492m),False
27,100001063338,fG2NfpfqGwI,ブルーエイト,40.598331307702,140.47525741003,青森県弘前市土手町132-2,20709,中央弘前,365,4,0118,スイーツ,2,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (351m),False
28,100000322902,ofMWOQU9m4g,熊っこラーメン青山本店,40.61788923,140.48259466,青森県弘前市青山1-19-1,20733,撫牛子,1850,23,0106001,ラーメン,1,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩22分 (1710m),False
29,100000322832,vEnsFaqnTpU,竹くら,40.599820975800455,140.49439686018695,青森県弘前市城東中央3-4-2,20753,弘前東高前,1364,17,0101017,そば,8,JR奥羽本線(新庄～青森)／弘前駅 徒歩12分 (951m),False
30,100001174866,U23N2pRVz1Q,そば処 地蔵茶屋,40.6160518461,140.3104560294999,青森県弘前市百沢据野,,,,,0101017,そば,1,,False
31,111305,j_CGc9BiNdM,鉄板焼き シェフズテーブル／アートホテル弘前シティ,40.5981407,140.483988,青森県弘前市大字大町1-1-2 アートホテル弘前シティ 2F,20758,弘前,196,2,0101045,鉄板焼き,,JR奥羽本 弘前 中央口より徒歩1分,False
32,100000969614,TJgtvkqtDWE,ハマダ海産 虹のマート店,40.598990756955,140.48175672272,青森県弘前市駅前町12-1 虹のマート,20758,弘前,370,4,0101034,海鮮料理,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩5分 (371m),False
33,100001481272,K23ip2MKidU,ローカルフードブュッフェ そらにわ,40.6001971797172,140.47300398273387,青森県弘前市土手町78 ルネスアリー1F,20709,中央弘前,84,1,0103001,バイキング,1,弘南鉄道大鰐線／中央弘前駅 徒歩2分 (101m),True
34,100001329257,A8Fg9Nzo3N6,Cafe 有&#39;s,40.603387876122895,140.5133539172705,青森県弘前市早稲田2-1-2,20742,新里(青森県),2083,26,0115001,カフェ,1,弘南鉄道弘南線／運動公園前（青森）駅 徒歩24分 (1889m),False
35,100001273411,Dj9ORU4srqE,中華そば あらや 弘前新鍛冶町店,40.60022027453278,140.47073824465267,青森県弘前市新鍛冶町66-2,20709,中央弘前,203,2,0106001,ラーメン,1,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (202m),False
36,100000322888,PWQ5sE-xMSY,えびす,40.58924291,140.49501511,青森県弘前市小比内4-6-1,20753,弘前東高前,878,10,0111,定食、食堂,1,弘南鉄道弘南線／弘前東高前駅 徒歩10分 (796m),False
37,100001414067,gFSPus_CN1A,レストランPomme～りんご～,40.60287641821835,140.4633346723873,青森県弘前市上白銀町1-1弘前市役所 新庁舎4階,20709,中央弘前,1033,12,0111,定食、食堂,1,弘南鉄道大鰐線／中央弘前駅 徒歩14分 (1061m),False
38,100001351926,o3MN4uB6d7g,キッチン39,40.60386074710287,140.47230759338936,青森県弘前市百石町16,20709,中央弘前,622,7,0107001,カレー,1,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (490m),False
39,100000323094,NsoubVViS6E,ラーメン華心,40.584832,140.47056470000007,青森県弘前市中野1-12-12,20745,弘前学院大前,129,1,0106001,ラーメン,8,弘南鉄道大鰐線／弘前学院大前駅 徒歩2分 (163m),False
40,100000322823,o5_PMcbOZRw,龍亭,40.62833794,140.48814362,青森県弘前市大久保字西田124-1,20733,撫牛子,1515,18,0111,定食、食堂,1,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩17分 (1310m),False
41,100001318833,K0n30v8Qzro,蜜芋屋,40.592298780301306,140.49340597153616,青森県弘前市城東5-13-1,20753,弘前東高前,769,9,0118,スイーツ,1,弘南鉄道弘南線／弘前東高前駅 徒歩8分 (599m),True
42,100001032805,gV5jryiwMBM,独立行政法人 国立病院機構 弘前病院 売店食堂,40.58999085404,140.47575289539,青森県弘前市富野町1,20757,弘高下,847,10,0111,定食、食堂,1,弘南鉄道大鰐線／弘高下駅 徒歩12分 (904m),False
43,1006611,5s5_tuMX6Wg,ピザ　テン．フォー　駒越店,40.60714529,140.45442194,青森県弘前市大字駒越町12番1号,20709,中央弘前,2028,25,0102002,パスタ、ピザ,0,弘南鉄道大鰐線／中央弘前駅 徒歩27分 (2164m),False
44,100001302494,FD8EMYYG_5k,和菓子 こがねさわ,40.5917925,140.4753306,青森県弘前市富田3-11-12,20757,弘高下,649,8,0118,スイーツ,1,弘南鉄道大鰐線／弘高下駅 徒歩10分 (795m),False
45,100001067059,cCp-Spt0k1I,ブーランジェリー・フー,40.611903605653,140.46933276744,青森県弘前市亀甲町65-1,20709,中央弘前,1748,21,0117,パン、サンドイッチ,1,弘南鉄道大鰐線／中央弘前駅 徒歩19分 (1452m),True
46,100001020626,Pgua7gSHRaU,追の沢マス釣場,40.636724245158,140.35376049623,青森県弘前市百沢東岩木山2279,,,,,0101018,うどん,1,,False
47,100000943616,67t3fzpZBa6,北の綿雪 さくら野弘前店,40.606668022916,140.49586024527,青森県弘前市城東北さくら野百貨店弘前店3-10-1,20758,弘前,2078,25,0118,スイーツ,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩18分 (1429m),True
48,J000266154,Dg6NPeaROo2,車寿し,40.59863841,140.47395478,青森県弘前市山道町20-3,20709,中央弘前,196,2,0101053,和食（その他）,8,中央弘前駅を背に右側方向へ、昇天教会の通りにあります。,False
49,100000878118,PJKgABYj7LA,ハンモック,40.602288005872815,140.50240373235454,青森県弘前市末広2-6-6,20753,弘前東高前,2129,26,0115001,カフェ,,弘南鉄道弘南線／運動公園前（青森）駅 徒歩18分 (1417m),False
50,100000767131,5BusmwadMvc,ファーマーズキッチン,40.59925198873421,140.49307244412284,青森県弘前市外崎1-2-2,20753,弘前東高前,1249,15,0114001,持ち帰り専門、弁当,,JR奥羽本線(新庄～青森)／弘前駅 徒歩12分 (896m),False
51,100001076686,AZ4w9bBuXtU,レストラン セーブル,40.59268857108746,140.4812043524571,青森県弘前市松森町73キングパチンコ 2F,20753,弘前東高前,850,10,0123001,ファミレス,6,弘南鉄道弘南線／弘前東高前駅 徒歩11分 (814m),False
52,100000775162,XlX79AlOwos,じょっぱり寿司,40.600241,140.471603,青森県弘前市北川端町21,20709,中央弘前,136,1,0101,和食,,弘南鉄道大鰐線／中央弘前駅 徒歩2分 (139m),False
53,100000322703,Ojs1_3jVQIA,元鮨,40.60066029,140.46967708,青森県弘前市鍛冶町35-2,20709,中央弘前,330,4,0101,和食,6,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (327m),True
54,100000322749,KR8Xd2ZfKbg,焼肉レストランひがしやま弘前店,40.60383608,140.49947774,青森県弘前市末広1-3-1,20753,弘前東高前,2142,26,0108001,焼肉,5,弘南鉄道弘南線／運動公園前（青森）駅 徒歩21分 (1632m),True
55,100000053260,vj8Zin2AOjo,茶飯次,40.60382085436875,140.47802085648345,青森県弘前市萱町22,20709,中央弘前,772,9,0104001,中華料理,4,弘南鉄道大鰐線／中央弘前駅 徒歩11分 (829m),False
56,100000720940,m_j7U-9XV62,函太郎 弘前店,40.609418,140.49852499999997,青森県弘前市城東北4-5-3,20733,撫牛子,1804,22,0101,和食,4,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩17分 (1323m),True
57,100000733340,li2KoSPwyPY,やまなか家弘前店,40.603912,140.508868,青森県弘前市田園3-7-1,20742,新里(青森県),2543,31,0108001,焼肉,4,弘南鉄道弘南線／運動公園前（青森）駅 徒歩22分 (1730m),False
58,J000265728,dswFot7jwRw,お好み焼・鉄板焼 かちかち山,40.60224773,140.50717699,青森県弘前市田園3-2-8,20636,運動公園前(青森県),2311,28,0101029,お好み焼き、たこ焼き,5,弘前駅より車で5分です。,True
59,100001170974,DlmRG223Rrs,三忠 塩分町分店,40.6023970833356,140.4642210950533,青森県弘前市塩分町1-2,20709,中央弘前,915,11,0101017,そば,3,弘南鉄道大鰐線／中央弘前駅 徒歩12分 (957m),False
60,100000323984,xwgLPIQBYnA,ポテト,40.56645017,140.47018452,青森県弘前市原ケ平4-3-2,20711,千年,1070,13,0111,定食、食堂,2,弘南鉄道大鰐線／千年駅 徒歩14分 (1126m),False
61,100000323049,yJcYCiLGIYE,ル・シュクル,40.60110377,140.51385126,青森県弘前市早稲田4-3-4 Aー101,20742,新里(青森県),1830,22,0118001,洋菓子、ケーキ,4,弘南鉄道弘南線／新里（青森）駅 徒歩21分 (1657m),False
62,J001232332,83Uv_fKmqVM,しゃぶしゃぶブッフェ しゃぶ葉 弘前城東店,40.60389160,140.49881392,青森県弘前市城東北4-1-9,20753,弘前東高前,2099,26,0101053,和食（その他）,,弘南鉄道弘南線，ＪＲ奥羽本線弘前駅城東口より徒歩約24分,True
63,100000322839,72R5g-tErWc,めん一源,40.60608334,140.50621301,青森県弘前市田園1-8-1,20733,撫牛子,2308,28,0101017,そば,12,弘南鉄道弘南線／運動公園前（青森）駅 徒歩24分 (1875m),False
64,60018,wrApvprlpBU,弘前市立百石町展示館,40.60353226,140.47161288,青森県弘前市百石町3-2 弘前市立百石町展示館,20709,中央弘前,562,7,0115001,カフェ,14,,False
65,100001012879,A1ZECiRHc0U,みっきー,40.62110106247,140.48060946602,青森県弘前市青山3-1-1,20733,撫牛子,1912,23,0114001,持ち帰り専門、弁当,2,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩24分 (1888m),False
66,100000883961,62xXBGKUhXU,会席郷土料理・幻の津軽そば　野の庵,40.61016111685047,140.46242058277016,青森県弘前市五十石町57,20709,中央弘前,2297,28,0101001,懐石料理,3,弘南鉄道大鰐線／中央弘前駅 徒歩21分 (1635m),False
67,100000947219,KbQQVIC3bEM,スミス,40.601493516963,140.47741554502,青森県弘前市北瓦ケ町8-1 朝日コーポE 1F,20709,中央弘前,607,7,0115001,カフェ,2,弘南鉄道大鰐線／中央弘前駅 徒歩8分 (635m),False
68,J000266296,u_Z_bmq9zQc,くま吉ラーメン,40.58390929,140.47058373,青森県弘前市中野1-13-1,20745,弘前学院大前,39,0,0106001,ラーメン,2,弘前学院大前駅から徒歩1分、駅を出て左折(北へ)、左手です。,False
69,J000964994,C7rS9r00_jk,カフェ&ギャラリー モンロー,40.59061159,140.47851065,青森県弘前市御幸町9-21,20757,弘高下,980,12,0115001,カフェ,2,弘前東高前駅から徒歩10分。弘前病院の東側です。,False
70,J000772086,-f0PoLQPfGs,かっぱ寿司 弘前八幡店,40.61622562,140.48475300,青森県弘前市八幡町3-2-4,20733,撫牛子,1685,21,0101053,和食（その他）,3,撫牛子駅から車で10分。,True
71,100000034148,aqYXEsHujEY,エボリューション,40.59922,140.49317050000002,青森県弘前市外崎1-2-4,20753,弘前東高前,1262,15,0104001,中華料理,3,JR奥羽本線(新庄～青森)／弘前駅 徒歩12分 (907m),False
72,J000265775,lszOkwA_yEQ,らーめん くまちゃん,40.60181996,140.50642988,青森県弘前市田園2-3-6,20636,運動公園前(青森県),2307,28,0106001,ラーメン,2,弘前駅東口から車で6分、弘前東消防署から法務局に向かう2つ目の信号の手前です。,False
73,100001244032,uFTsyngDVR-,芝のラーメン屋さん 弘前店,40.59935801,140.48105158,青森県弘前市駅前3-2-1 イトーヨーカドー内,20758,弘前,415,5,0106001,ラーメン,2,JR奥羽本線(新庄～青森)／弘前駅 徒歩6分 (462m),False
74,t000510721,Wb2h4ZsCVOc,カラオケルームメロディクイーン,40.5822446,140.471778,青森県弘前市中野２－１０－８メゾン・西弘,20745,弘前学院大前,239,2,0124002,カラオケボックス,,,False
75,100000323680,R_L4XJqNvjQ,土竜,40.588924235874096,140.46361894723873,青森県弘前市桔梗野4-1-1,20757,弘高下,778,9,0110,居酒屋、ビアホール,2,弘南鉄道大鰐線／弘高下駅 徒歩9分 (671m),False
76,100000783856,gbdo8PU5PBw,ルネスアベニュー　スキップハート,40.600361,140.47329690000004,青森県弘前市土手町78ルネスアベニュー1階,20709,中央弘前,171,2,0118,スイーツ,2,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (182m),False
77,100000322723,qdzmcQj77Ic,叙々苑弘前店,40.59940012,140.49229248,青森県弘前市城東中央3-1-3,20753,弘前東高前,1209,15,0108001,焼肉,10,JR奥羽本線(新庄～青森)／弘前駅 徒歩11分 (808m),False
78,100000038770,TUzngDKOc9U,鮨勝,40.600041,140.47012799999993,青森県弘前市桶屋町5,20709,中央弘前,278,3,0101,和食,2,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (251m),False
79,100001158263,c74RaqxfUZ-,ダイニングルームアップ,40.6019033125141,140.47058980190445,青森県弘前市鍛冶町1 石岡ビル1F,20709,中央弘前,384,4,0119004,ダイニングバー,2,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (355m),True
80,100001272442,LnrBI3MVIik,お菓子のヒロヤ 船水店,40.62937179461466,140.46089282035825,青森県弘前市船水2-1-1,20733,撫牛子,3649,45,0118001,洋菓子、ケーキ,1,弘南鉄道大鰐線／中央弘前駅 徒歩45分 (3582m),True
81,100001353903,v58OmvkSkUo,カフェ  エルミタージュ,40.5993353,140.49134860000004,青森県弘前市城東中央2-3-2サンケイビル103,20753,弘前東高前,1139,14,0102,洋食,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩8分 (610m),True
82,100000758750,14uCEjSLGiQ,cafe bar aj,40.60366,140.472163,青森県弘前市百石町12,20709,中央弘前,597,7,0119004,ダイニングバー,1,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (501m),True
83,100001461162,SiEl7YV7xi2,CHANTLOOSE,40.59102697195696,140.4821060104507,青森県弘前市松森町121,20753,弘前東高前,683,8,0107001,カレー,1,弘南鉄道弘南線／弘前東高前駅 徒歩9分 (669m),False
84,100001227456,g7rnmrEJ1J2,ファーマーズダイニングベジフル,40.59853710980436,140.47572007179258,青森県弘前市土手町131,20709,中央弘前,377,4,0115001,カフェ,1,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (396m),False
85,ID0200482,U1l_te7EZJo,なか卯 7号弘前堅田店,40.627636349073,140.48729288949,青森県弘前市大字堅田字神田382-8,20733,撫牛子,1430,17,0101031,丼もの、牛丼、親子丼,1,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩17分 (1344m),True
86,100001334348,sTE5pvwca86,食楽処 桜家,40.6078042,140.45917229999998,青森県弘前市五十石町6-2,20709,中央弘前,1939,24,0101,和食,1,弘南鉄道大鰐線／中央弘前駅 徒歩22分 (1745m),False
87,100001114199,VHEmJbOP8xw,ロイヤル ファクトリー 弘前ヒロロ店,40.597290843152,140.48172748485,青森県弘前市駅前町9-20 弘前ヒロロ B1F,20758,弘前,435,5,0117,パン、サンドイッチ,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩6分 (454m),False
88,100000323086,UQlLVVeCCBw,山忠下町店,40.60954513,140.45727155,青森県弘前市新町230,20709,中央弘前,2172,27,0106001,ラーメン,1,弘南鉄道大鰐線／中央弘前駅 徒歩26分 (2020m),False
89,100001357327,6BHcbly6etM,カフェボアソルテ,40.553175911014144,140.55042425000875,青森県弘前市石川泉田21-2,20630,石川(弘南鉄道線),1244,15,0115001,カフェ,1,弘南鉄道大鰐線／鯖石駅 徒歩25分 (1956m),False
90,100000878116,GGJD9tN8c0k,パノーマルカフェ,40.603119165674215,140.471805842388,青森県弘前市百石町2-1かだれ横丁,20709,中央弘前,530,6,0115001,カフェ,1,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (443m),False
91,246034281009676289,vXQ7d2ryJXE,寿々炉,40.60252,140.473694,青森県弘前市田代町 14-2,20709,中央弘前,494,6,0303,レジャー、趣味,11,,True
92,100000758718,N8vfeiQuVy6,The Black Widow,40.60012243372819,140.47085161838527,青森県弘前市新鍛冶町43-6 ソレイユビル,20709,中央弘前,201,2,0119001,バー,1,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (185m),False
93,100001542422,XyhEFMv8cGI,やきとり弁当 こう乃とり,40.59531140833226,140.48951918895494,青森県弘前市城東3-3-1,20753,弘前東高前,582,7,0101025,焼き鳥,1,弘南鉄道弘南線／弘前東高前駅 徒歩5分 (380m),False
94,100000772853,HVwA3lJkc3o,豚次郎,40.60176337646798,140.46606562113425,青森県弘前市元大工町20-1,20709,中央弘前,714,8,0106001,ラーメン,1,弘南鉄道大鰐線／中央弘前駅 徒歩10分 (741m),False
95,100001292976,YK4jLECJPk2,地鶏白湯soba15,40.60177774457675,140.46609583075102,青森県弘前市元大工町20-1,20709,中央弘前,714,8,0106001,ラーメン,1,弘南鉄道大鰐線／中央弘前駅 徒歩10分 (755m),False
96,100001493545,jwrVZ2RA-UI,満ぷく処 くぅ,40.55433671999999,140.5407409254891,青森県弘前市石川字石川55-1,20630,石川(弘南鉄道線),586,7,0102,洋食,1,JR奥羽本線(新庄～青森)／石川駅 徒歩14分 (1068m),False
97,100001072220,TvKJ2EELsr-,津軽ジェラート,40.55475158,140.54879474,青森県弘前市石川字泉田62-1 道の駅ひろさき サンフェスタ石川,20630,石川(弘南鉄道線),1156,14,0118,スイーツ,1,弘南鉄道大鰐線／石川プール前駅 徒歩17分 (1342m),False
98,100000322834,fbiGbDPUwH-,ますみや,40.60560422,140.47039335,青森県弘前市元寺町56-2,20709,中央弘前,927,11,0101017,そば,1,弘南鉄道大鰐線／中央弘前駅 徒歩10分 (745m),False
99,5641586,U5IxDLxG9q2,花よりだんご,40.58311494,140.47126708,青森県弘前市 中野1-9-14 ロフトビル1F,20745,弘前学院大前,108,1,0110,居酒屋、ビアホール,6,,False
0,100000776244,e5WJJwmj5KY,有限会社秋田屋仕出し店 秋田屋会館,40.598505,140.459604,青森県弘前市茂森町124,20757,弘高下,1353,16,0111,定食、食堂,1,弘南鉄道大鰐線／弘高下駅 徒歩15分 (1130m),False
1,100001499627,ETdW479FVCw,美ら桜,40.6003201,140.47323640000002,青森県弘前市土手町78,20709,中央弘前,161,2,0101022,しゃぶしゃぶ,1,弘南鉄道大鰐線／中央弘前駅 徒歩2分 (127m),True
2,100000795079,IxxyPZ49_qo,うめちゃんラーメン,40.544794,140.552536,青森県弘前市小金崎留岡8-6,29440,石川プール前,403,5,0106001,ラーメン,1,弘南鉄道大鰐線／石川プール前駅 徒歩4分 (301m),False
3,100001102868,wmVXGz7tcL6,しかないせんべい,40.596877179923,140.46554178339,青森県弘前市新寺町32,20757,弘高下,868,10,0118,スイーツ,1,弘南鉄道大鰐線／弘高下駅 徒歩7分 (515m),False
4,100000323173,_zyuwXZQN3I,サーティワンアイスクリーム　弘前イトーヨーカドー店,40.60008568,140.48005158,青森県弘前市駅前3-3-1 イトーヨーカドー弘前店1F,20758,弘前,472,5,0118,スイーツ,8,JR奥羽本線(新庄～青森)／弘前駅 徒歩7分 (553m),True
5,100000322999,BZfV-jCIpcM,甘栄堂,40.60032171,140.4783461,青森県弘前市代官町41,20758,弘前,649,8,0118,スイーツ,1,弘南鉄道大鰐線／中央弘前駅 徒歩9分 (694m),True
6,100001007817,_pl4pbQHLEM,たかまる,40.596722716893,140.47586039302,青森県弘前市品川町32,20709,中央弘前,459,5,0109001,鍋料理,1,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (487m),False
7,100000322961,iQmmB49HqDs,おおやま,40.6007437,140.47247693,青森県弘前市北川端町4,20709,中央弘前,147,1,0101007,京料理,8,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (180m),False
8,100000323819,tlg6IvNF7PA,サムスイング,40.60713458,140.46930995,青森県弘前市下白銀町19-4,20709,中央弘前,1187,14,0115002,喫茶店,1,弘南鉄道大鰐線／中央弘前駅 徒歩12分 (943m),False
9,J000302262,i6d7mzkqPig,サロンド カフェ アンジュ Salon de cafe Ange,40.60271275,140.46582714,青森県弘前市下白銀町2-1,20709,中央弘前,853,10,0115001,カフェ,1,弘前駅から、弘前城植物園方面へ、車で約8分です。旧東奥義塾外人教師館1階にあります。,True
10,100000782198,Z1UoI2qAfsI,焼き鳥大,40.60124689874634,140.49463368807335,青森県弘前市城東中央3-4-15,20753,弘前東高前,1554,19,0101025,焼き鳥,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩14分 (1081m),False
11,5004758,1zH1ropOqtw,さの,40.59962435,140.47186038,青森県弘前市 北川端町36-3,20709,中央弘前,162,2,0101,和食,5,弘南鉄道大鰐線／中央弘前駅 徒歩1分 (65m),False
12,100000322784,i4hWN6UQw8U,よろ作,40.59296193,140.49340112,青森県弘前市城東5-12-1,20753,弘前東高前,679,8,0101025,焼き鳥,,弘南鉄道弘南線／弘前東高前駅 徒歩7分 (546m),False
13,100001263000,LGjfdA68aT2,インド・ネパールキッチン プルナ かだれ横丁店,40.603131451384606,140.47184159755705,青森県弘前市百石町2-1 かだれ横丁,20709,中央弘前,535,6,0107004,インドカレー,,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (444m),False
14,100000322841,tg42kFX-ZXQ,やぶそば,40.60183796,140.47018808,青森県弘前市鍛冶町6,20709,中央弘前,395,4,0101017,そば,7,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (373m),False
15,J001101154,nkCvXjwPbcA,greenfingers,40.58481200,140.47179473,青森県弘前市文京町16-1,20745,弘前学院大前,180,2,0115001,カフェ,,弘前学院大前駅から徒歩3分。県道130号線を東へ行ったところです。,True
16,J001101232,-6xl-opNa9U,ぶりーず・ど・すりじぇ,40.60150751,140.47250187,青森県弘前市土手町55-1 Creative香風2F(呉服屋の2F),20709,中央弘前,271,3,0115001,カフェ,,中央弘前駅より徒歩約3分、弘前中三の向かい側です。,False
17,J000267033,H8gwla3VAgg,食事処もめん,40.56552272,140.47889788,青森県弘前市千年2-7-10,20711,千年,266,3,0110001,和風居酒屋,,弘南鉄道千年駅より徒歩5分です。ファミリーマート前の信号を右方向に進むとすぐです。駅から300mです。,False
18,J001101242,j-vStR6FGUc,Green Smoothie&Cafe ベジタイアン,40.60164913,140.47148525,青森県弘前市新鍛冶町9-3 かくみ小路,20709,中央弘前,327,4,0119004,ダイニングバー,,弘南鉄道中央弘前駅より徒歩3分です。,False
19,J001101320,UYSDADpZBO-,BE・SIDE,40.59831650,140.48271267,青森県弘前市駅前町7-3,20758,弘前,316,3,0119004,ダイニングバー,,弘前駅から徒歩2分、ブロッサムホテル内です。,False
20,J001011567,CCo9rzuDNtM,焼肉 煌苑,40.61684592,140.41874399,青森県弘前市賀田1-17-8,,,,,0108001,焼肉,,弘前駅から車で20分、関医院中津軽診療所の向かいです。,False
21,J000647344,xc-9iqqu61s,すずき,40.59032242,140.46732794,青森県弘前市寒沢町13-1,20757,弘高下,334,4,0101053,和食（その他）,,弘高下駅より徒歩5分、弘前駅より車で8分です。,False
22,J000266501,VjzwlRBWUoQ,オールドジャンク Old Junk,40.60342945,140.46972966,青森県弘前市元寺町9 三上ビル2階,20709,中央弘前,638,7,0119004,ダイニングバー,,弘前駅から徒歩約15分、土手町を公園に向かって右側にあるレトロ感のあるビルの2階です。,False
23,J001101166,fNSjb-4huiA,バスターミナル そば店,40.59935801,140.48105158,青森県弘前市駅前3-2-1,20758,弘前,415,5,0101053,和食（その他）,,弘前駅前から徒歩5分。駅中央口を出てロータリーを右(県道17号)へ。イトーヨーカドーの裏手のバスターミナル前です。,False
24,J001101113,3-an7J7YEb-,みくにけ,40.60175175,140.46602442,青森県弘前市元大工町20-1木村ビル2F,20709,中央弘前,715,8,0110001,和風居酒屋,,JR弘前駅から徒歩25分です。弘前図書館からすぐです。,False
25,100001499092,r3wf_vham_U,まる鐵二代目,40.6105269244009,140.49940946933543,青森県弘前市大字境関字西田58-1,20733,撫牛子,1804,22,0106001,ラーメン,6,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩16分 (1267m),False
26,100000322760,fAca97BK90U,鳥かん,40.5986139,140.47008890000006,青森県弘前市桶屋町44-1,20709,中央弘前,386,4,0101025,焼き鳥,6,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (242m),False
27,J000692937,stsnOp6AAhE,かめや食堂,40.62231872,140.45802330,青森県弘前市浜の町東3-1-7,20709,中央弘前,3474,43,0101053,和食（その他）,,ＪＲ奥羽本線 / 弘前駅 バス20分 浜の町3丁目下車 徒歩2分／弘南鉄道弘南線 / 弘前駅 バス20分 浜の町3丁目下車 徒歩2分,False
28,100000752041,mG6MMDoA6zw,音羽亭,40.600657,140.469188,青森県弘前市本町84 ニュー明治屋ビル 1F,20709,中央弘前,364,4,0101025,焼き鳥,5,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (374m),False
