,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
84,100000325415,o07JVGrcV0k,あい,40.5337077,141.5568492,青森県八戸市鮫町字上鮫102-7,20687,鮫,462,5,0101025,焼き鳥,,JR八戸線／鮫駅 徒歩6分 (442m),False
85,100000324178,YE9QCwIfWUk,佐々木うどん,40.5344055,141.4853675,青森県八戸市下長8-1-30,20738,長苗代,2518,31,0101018,うどん,,JR八戸線／本八戸駅 徒歩26分 (2046m),False
86,100001091451,ptPmx0OrxSY,いなば菓子舗,40.521057047719,141.52192591315,青森県八戸市小中野7-11-13,20784,陸奥湊,645,8,0118,スイーツ,,JR八戸線／陸奥湊駅 徒歩9分 (685m),False
87,100001534247,vTd2OiwfqPg,もち吉 八戸店,40.50638865391692,141.51020939784175,青森県八戸市類家四丁目11番11号,20679,小中野,1712,21,0118,スイーツ,0,JR八戸線／小中野駅 徒歩17分 (1365m),True
88,100000325459,J_s45NN1NBU,キッチンやよい,40.50644524,141.48007173,青森県八戸市根城1-17-10,20767,本八戸,1556,19,0106001,ラーメン,,JR八戸線／本八戸駅 徒歩19分 (1457m),False
89,100000325219,uwPXPPVdkH6,マンナカフェ,40.50781995,141.47443617,青森県八戸市根城4-20-20,20767,本八戸,1832,22,0102002,パスタ、ピザ,,JR八戸線／長苗代駅 徒歩23分 (1786m),False
90,100000936508,SEHbPZTVb6E,ミスタードーナツ 八戸南類家ショップ,40.504335956249,141.50652566474,青森県八戸市南類家1-2-8,20679,小中野,1958,24,0115001,カフェ,,JR八戸線／小中野駅 徒歩21分 (1648m),False
91,100001075008,JBNRdAO4SZ6,鶏まる,40.50842463,141.43349016,青森県八戸市一番町1-2-22,20750,八戸,193,2,0101,和食,,青い森鉄道／八戸駅 徒歩3分 (216m),False
92,100001060326,qQ32zle_oWE,横濱　フランセ さくら野百貨店八戸店,40.51005882,141.49117865,青森県八戸市三日町13 さくら野百貨店八戸店 B1F,20767,本八戸,799,9,0118001,洋菓子、ケーキ,,JR八戸線／本八戸駅 徒歩9分 (710m),False
93,100001520494,lwxU10mOY_g,旨みどころ　笑吉弥,40.5092015,141.49093240000002,青森県八戸市六日町10-1 八戸屋台村みろく横丁 やぁんせ市(六日町側),20767,本八戸,905,11,0101014,天ぷら、揚げ物,,JR八戸線／本八戸駅 徒歩10分 (802m),False
94,100001520495,5RGF_0mOY_g,煮込みの店　にいまる,40.5092015,141.49093240000002,青森県八戸市六日町10-1 八戸屋台村みろく横丁 やぁんせ市(六日町側),20767,本八戸,905,11,0119001,バー,,JR八戸線／本八戸駅 徒歩10分 (802m),False
95,100001000509,8FY8e9LzNwk,居酒屋のぶこ,40.511419529363,141.49618854033,青森県八戸市柏崎2-1-2,20767,本八戸,907,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩13分 (986m),False
96,100001512693,fm9XXvCgueo,洋風居酒屋izayoi,40.5094213,141.43328700000006,青森県八戸市一番町1-3-15,20750,八戸,162,2,0110,居酒屋、ビアホール,,青い森鉄道／八戸駅 徒歩2分 (165m),False
97,100000324248,zbQQrvkdhr-,お食事処味さき,40.50354777,141.61372752,青森県八戸市鮫町字遙望石35-6,20707,種差海岸,697,8,0106001,ラーメン,,JR八戸線／種差海岸駅 徒歩10分 (801m),False
98,100000324694,y9OetwDTXjM,綾野,40.50787584,141.49449227,青森県八戸市岩泉町5,20767,本八戸,1212,15,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩15分 (1130m),False
99,100000985016,Y_5PkkCxR6A,ドリームズカムトゥルー 八戸,40.509215003531,141.49225089675,青森県八戸市六日町モリカイビル 5F22,20767,本八戸,873,10,0119001,バー,,JR八戸線／本八戸駅 徒歩11分 (875m),False
0,100000325348,3lAW0Ut5c1w,カヤマ,40.50476447,141.45756575,青森県八戸市根城西ノ沢36-3,20750,八戸,2820,35,0115002,喫茶店,,JR八戸線／長苗代駅 徒歩26分 (2072m),False
1,100000324068,szFPrtry6Yw,清鮨,40.51033114,141.49808062,青森県八戸市柏崎2-3-6,20767,本八戸,1162,14,0101,和食,,JR八戸線／本八戸駅 徒歩16分 (1228m),False
2,100000324304,s8PcDszspik,北海食堂,40.52060496,141.50659572,青森県八戸市江陽1-26-11,20679,小中野,419,5,0111,定食、食堂,,JR八戸線／小中野駅 徒歩6分 (433m),False
3,100000324749,LvC1lKTF76I,魚がし,40.50652324,141.49451456,青森県八戸市類家字縄手下7-14,20767,本八戸,1231,15,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩16分 (1258m),False
4,100001522027,ttP9oG41lvA,不二家 八戸ラピア店,40.5218997,141.50336689999995,青森県八戸市江陽2-14-1 八戸ショッピングセンター ラピア内,20679,小中野,826,10,0118001,洋菓子、ケーキ,,JR八戸線／小中野駅 徒歩11分 (825m),False
5,100001109131,jv354uTM_ik,ピオニー,40.50285157,141.49888373,青森県八戸市吹上1-15-90 八戸パークホテル,20767,本八戸,1868,23,0120004,ラウンジ,,JR八戸線／本八戸駅 徒歩24分 (1890m),False
6,100001014423,mK6HwsAWPw6,エルム,40.509952804263,141.48779784166,青森県八戸市番町3,20767,本八戸,926,11,0115001,カフェ,,JR八戸線／本八戸駅 徒歩9分 (711m),False
7,100000324313,fIPt62xq6YE,みくに亭,40.51056156,141.49278122,青森県八戸市八日町32,20767,本八戸,871,10,0111,定食、食堂,,JR八戸線／本八戸駅 徒歩10分 (776m),False
8,100000324240,zSok4mLcr62,一茶食堂,40.55871025,141.45095092,青森県八戸市市川町字桔梗野12-40,20777,陸奥市川,1409,17,0111,定食、食堂,,青い森鉄道／陸奥市川駅 徒歩18分 (1387m),False
9,100001138061,CgvwBfsgkoY,酉の市,40.507990218497,141.49426452983,青森県八戸市三日町28,20767,本八戸,1219,15,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩14分 (1105m),False
10,100001520497,SD474eSiBz2,旬味酒房　八福,40.50919946071211,141.49094882853024,青森県八戸市六日町10-1 八戸屋台村みろく横丁 やぁんせ市(六日町側),20767,本八戸,905,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩10分 (807m),False
11,100001122226,2vXbJIMU1T-,沖野商店,40.517217028643,141.53380029155,青森県八戸市白銀町右新井田19-15,20697,白銀,1030,12,0101031,丼もの、牛丼、親子丼,,JR八戸線／陸奥湊駅 徒歩12分 (964m),False
12,392000000000026700604536,Fn6bTO1G2vk,ドトール 八戸十三日町店,40.5092022,141.48963,青森県八戸市十三日町15,20767,本八戸,926,11,0115,カフェ、喫茶店,1,,False
13,100000963313,y-hFYiwWEY2,握りや 大さわ,40.508374619547,141.49171963462,青森県八戸市鷹匠小路4,20767,本八戸,1012,12,0101,和食,,JR八戸線／本八戸駅 徒歩12分 (938m),False
14,100000324809,BLi5-YfhqCE,季征知,40.50846186,141.49351457,青森県八戸市長横町4-5,20767,本八戸,1022,12,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩13分 (1016m),False
15,100000324207,iBXdfQi2ezk,お好み焼ぽんた,40.55876579,141.44993435,青森県八戸市市川町字桔梗野上3-1,20777,陸奥市川,1395,17,0101029,お好み焼き、たこ焼き,,青い森鉄道／陸奥市川駅 徒歩16分 (1280m),False
16,100000324143,FnGNT8JP7nI,おほ家,40.5106227,141.49478931,青森県八戸市十一日町48,20767,本八戸,1012,12,0108001,焼肉,,JR八戸線／本八戸駅 徒歩12分 (918m),False
17,100001292194,XNUVHMB0mBo,串焼酒場,40.5085172982721,141.4902199478504,青森県八戸市十六日町20-1,20767,本八戸,1020,12,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩11分 (861m),False
18,100000324059,QAkblV1xCaU,鮨処小笠原,40.52496462,141.46661419,青森県八戸市長苗代2-6-5,20738,長苗代,385,4,0101,和食,,JR八戸線／長苗代駅 徒歩5分 (397m),True
19,100000325490,dCbeM66aH9Y,シルエット,40.54385393,141.4659471,青森県八戸市河原木字久保12-10,20738,長苗代,3065,38,0111,定食、食堂,,JR八戸線／長苗代駅 徒歩31分 (2486m),False
20,100000324372,ixYDyTPFRRI,千代,40.51385304,141.50566007,青森県八戸市柏崎6-22-11,20679,小中野,867,10,0111,定食、食堂,,JR八戸線／小中野駅 徒歩10分 (730m),False
21,100000325463,W1bed_B3NKY,木村,40.50840348,141.49077878,青森県八戸市六日町37,20767,本八戸,1028,12,0102,洋食,,JR八戸線／本八戸駅 徒歩12分 (903m),False
22,100001465234,vFkXLuYlBE2,boulangerie TAKA,40.5111242590265,141.49098080980434,青森県八戸市番町23-3,20767,本八戸,638,7,0117,パン、サンドイッチ,,JR八戸線／本八戸駅 徒歩8分 (600m),False
23,100000324157,D9B3HDctIkg,たかや,40.50810354,141.49172035,青森県八戸市鷹匠小路18-1,20767,本八戸,1054,13,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩12分 (966m),False
24,100000324824,il5Nw7YN-ro,銀座亭,40.50911175,141.49213137,青森県八戸市六日町22-2,20767,本八戸,892,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩11分 (880m),False
25,100000325483,9y1x0LcWOYs,酒庵みのり,40.5075564,141.49236475,青森県八戸市鷹匠小路13,20767,本八戸,1125,14,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩14分 (1048m),False
26,100000973150,aZvxR6SvI86,ふくふく庵 湊高台店,40.509017075738,141.54164512907,青森県八戸市湊高台4-19-7,20697,白銀,1779,22,0118,スイーツ,,JR八戸線／白銀駅 徒歩18分 (1445m),False
27,100000325484,c1hHwcBkaEE,衆楽,40.49006215,141.53721339,青森県八戸市新井田字出口平3-43,20697,白銀,3968,49,0111,定食、食堂,,JR八戸線／白銀駅 徒歩45分 (3583m),False
28,100000325471,6AuSeT_r4PM,こうちゃん,40.50921731,141.49336177,青森県八戸市岩泉町11,20767,本八戸,1040,13,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩12分 (936m),False
29,100000324308,Rm34dWdEq6E,真澄,40.50721761,141.49564773,青森県八戸市吹上1-3-16,20767,本八戸,1283,16,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩16分 (1264m),False
30,100000325521,BNaTzs4Cfmg,飲み喰い処おつかれさん,40.52382728,141.53137129,青森県八戸市湊町字大沢27,20784,陸奥湊,366,4,0110,居酒屋、ビアホール,,JR八戸線／陸奥湊駅 徒歩7分 (515m),False
31,100000936009,McEmRUCxRlY,邪宗門 3号店,40.497833329224,141.54126792463,青森県八戸市新井田小久保尻16-42,20697,白銀,3021,37,0115001,カフェ,,JR八戸線／白銀駅 徒歩34分 (2686m),False
32,100000960207,vT2i3Xhn3aY,サントリーバー シャドー,40.50869514,141.49250912,青森県八戸市長横町18,20767,本八戸,956,11,0119001,バー,,JR八戸線／本八戸駅 徒歩12分 (893m),False
33,100000324034,pB95vYXxSgY,おおずし一休庵,40.50694808,141.48810971,青森県八戸市廿六日町50-2,20767,本八戸,1313,16,0101,和食,,JR八戸線／本八戸駅 徒歩13分 (1039m),False
34,100000986831,zI1QJk_8IMA,三庵,40.511691550868,141.49310562459,青森県八戸市窪町1-1,20767,本八戸,777,9,0101011,日本料理,,JR八戸線／本八戸駅 徒歩9分 (702m),False
35,100001512188,qDEU451PL_A,旬菜 一颯,40.511730207830645,141.49476789999994,青森県八戸市十八日町35,20767,本八戸,839,10,0101014,天ぷら、揚げ物,,JR八戸線／本八戸駅 徒歩10分 (801m),True
36,100000325272,YWM9rQaOXw2,より道,40.50787584,141.49449227,青森県八戸市岩泉町5-3F,20767,本八戸,1212,15,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩15分 (1130m),False
37,100001079170,_K97LZ7woLw,男のフレンチ まりあーじゅ,40.508574645152,141.49240989944,青森県八戸市長横町ポストコアビル 4F,20767,本八戸,968,12,0102005,フランス料理（フレンチ）,,JR八戸線／本八戸駅 徒歩12分 (947m),False
38,100000325076,JFHIqfg7SJE,とまい村,40.50683705,141.49194539,青森県八戸市大工町18,20767,本八戸,1254,15,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩14分 (1107m),False
39,100001019935,DjehWGxKae-,楽庵いざか処,40.50733146,141.49423955,青森県八戸市吹上1-1-1,20767,本八戸,1143,14,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩16分 (1221m),False
40,100000324786,OvF28CoB89w,かば亭,40.51141131,141.48516262,青森県八戸市売市字左水門下12-80,20767,本八戸,706,8,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩9分 (673m),False
41,100000324714,6rm9yS4elDU,居酒屋奴凧,40.5220137,141.52677730000005,青森県八戸市湊町久保-11-13,20784,陸奥湊,492,6,0110,居酒屋、ビアホール,,JR八戸線／陸奥湊駅 徒歩3分 (177m),False
42,100000979204,5EJ5U05xBNw,あじ菜,40.509090619746,141.49117437332,青森県八戸市六日町みろく横丁 やぁんせ市一丁目10,20767,本八戸,961,12,0101031,丼もの、牛丼、親子丼,,JR八戸線／本八戸駅 徒歩11分 (842m),False
43,165525754695163914,sJUg_uG27EU,古今料理 花乃,40.50775330127,141.492258,青森県八戸市鷹匠小路17 鷹匠アレイビル2階,20767,本八戸,1097,13,0101011,日本料理,1,,True
44,100001049508,xGSTNYJBCKI,北家,40.509234480959,141.48869044366,青森県八戸市十三日町13 三春屋 地下1階,20767,本八戸,942,11,0118,スイーツ,,JR八戸線／本八戸駅 徒歩10分 (783m),False
45,100000325507,yqQlVPNfGVs,月見草,40.53344592,141.55727914,青森県八戸市鮫町字上鮫82,20687,鮫,441,5,0101011,日本料理,,JR八戸線／鮫駅 徒歩6分 (443m),False
46,100001138814,Dw3JQi6Je1w,ルパン,40.511684968268,141.47530287373,青森県八戸市売市1-19-11,20767,本八戸,1429,17,0117,パン、サンドイッチ,,JR八戸線／長苗代駅 徒歩19分 (1505m),False
47,100000325470,bC8Iud6l1fc,K&K酒房,40.51808273,141.49024509,青森県八戸市城下1-10-12,20767,本八戸,273,3,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩4分 (259m),False
48,100000324045,HYTfLB50Uow,魚半,40.52066386,141.5355931,青森県八戸市白銀町字右岩淵通18-8,20697,白銀,690,8,0110,居酒屋、ビアホール,,JR八戸線／白銀駅 徒歩9分 (689m),False
49,100000325043,uarT8vgFmd6,巽,40.49823906,141.5453427,青森県八戸市桜ケ丘2-3-3,20697,白銀,3087,38,0110,居酒屋、ビアホール,,JR八戸線／白銀駅 徒歩34分 (2673m),False
50,100000324159,r1kxWpf25qg,とき子,40.50477626,141.49498405,青森県八戸市吹上1-11-43,20767,本八戸,1457,18,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩19分 (1452m),False
51,100000325481,47n2Jrb5pdc,島原,40.50635104,141.49429237,青森県八戸市類家字縄手下7-2,20767,本八戸,1313,16,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩16分 (1262m),False
52,100001153151,AoWBXSwoaKI,優酒処,40.521670869446,141.52472818157,青森県八戸市湊町柳町46-5,20784,陸奥湊,442,5,0110,居酒屋、ビアホール,,JR八戸線／陸奥湊駅 徒歩5分 (374m),False
53,100000324713,hoQt7WOEitw,居酒屋惠ちゃん,40.52157505,141.54780276,青森県八戸市白銀4-10-7,20697,白銀,654,8,0110,居酒屋、ビアホール,,JR八戸線／白銀駅 徒歩9分 (685m),False
54,100000324877,7mrWX6lRYzI,スナック さくら,40.50860345,141.49056768,青森県八戸市六日町6-302,20767,本八戸,1018,12,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩11分 (876m),False
55,100000325046,QKgnDpHs-hg,暖,40.53397918,141.55691528,青森県八戸市鮫町字上鮫90,20687,鮫,506,6,0110,居酒屋、ビアホール,,JR八戸線／鮫駅 徒歩6分 (472m),False
56,100000945976,2MLG6a0T24I,フーシェ さくら野八戸店,40.51005882,141.49117865,青森県八戸市三日町13 さくら野百貨店八戸店B1,20767,本八戸,799,9,0118,スイーツ,,JR八戸線／本八戸駅 徒歩9分 (707m),False
57,100000324212,V-6wQoawinY,森の椅子,40.49941333,141.51085766,青森県八戸市南類家4-1-19,20679,小中野,2613,32,0101029,お好み焼き、たこ焼き,,JR八戸線／小中野駅 徒歩27分 (2150m),False
58,100001036462,Kw_xu3j2amA,ニラなんばん 宝介,40.505652308948,141.5318973194,青森県八戸市新井田字松山下野場7-79,20697,白銀,2150,26,0106001,ラーメン,,JR八戸線／陸奥湊駅 徒歩26分 (2020m),False
59,100001088178,OWK7G41O3iM,ラグノオ ラピアコーナー,40.521976624552,141.50334913431,青森県八戸市江陽八戸ショッピングセンターラピア2-14-1,20679,小中野,831,10,0118,スイーツ,,JR八戸線／小中野駅 徒歩11分 (823m),False
60,100001141364,giWd6HMxMq6,ラーメン希々屋,40.507841472055546,141.49344112996107,青森県八戸市長横町キララビル 1F15-2,20767,本八戸,1055,13,0106001,ラーメン,,,False
61,100000930603,76Lr-Sj5e8M,林田,40.507778895634,141.49600264761,青森県八戸市吹上1-3-7,20767,本八戸,1290,16,0101003,割ぽう,,JR八戸線／本八戸駅 徒歩16分 (1240m),False
62,100000324910,6DMRhd0mrxM,じゃいや自然派倶楽部,40.50864961,141.433904,青森県八戸市一番町1-2-6,20750,八戸,212,2,0110,居酒屋、ビアホール,,青い森鉄道／八戸駅 徒歩4分 (274m),False
63,100001116292,KWILck-1c-g,ルーツ,40.508481565239,141.48882688033,青森県八戸市廿三日町福栄ビル 2F43-2,20767,本八戸,1053,13,0102,洋食,,JR八戸線／本八戸駅 徒歩11分 (866m),False
64,100000324686,U7QGlc8CAvI,あじの倉チャイナヤ(彩菜家),40.50767306,141.49283691,青森県八戸市鷹匠小路6,20767,本八戸,1135,14,0104001,中華料理,,JR八戸線／本八戸駅 徒歩14分 (1058m),False
65,100000324867,Dqo6ZwHcxq2,こまさ,40.49492804,141.5269005,青森県八戸市新井田字朴木沢14-14,20697,白銀,3511,43,0110,居酒屋、ビアホール,,JR八戸線／陸奥湊駅 徒歩40分 (3156m),False
66,100000324236,ar3eqANYHcY,あじさい,40.53979632,141.47774599,青森県八戸市下長5-11-3,20738,長苗代,2550,31,0106001,ラーメン,,JR八戸線／長苗代駅 徒歩31分 (2423m),False
67,100000325270,i0-onKqgJ_Y,よし乃,40.5135837,141.4930064,青森県八戸市内丸3-7-3,20767,本八戸,601,7,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩7分 (559m),False
68,100000325227,F9yvcDvIZZk,みつる,40.53315438432208,141.55716799140168,青森県八戸市鮫町上鮫81-1,20687,鮫,410,5,0110,居酒屋、ビアホール,,JR八戸線／鮫駅 徒歩6分 (410m),False
69,100001002747,VELq13kkJ46,マンキ食堂,40.509150461158,141.49113620781,青森県八戸市三日町八戸屋台村みろく横丁 やぁんせ市二丁目,20767,本八戸,967,12,0101034,海鮮料理,,JR八戸線／本八戸駅 徒歩11分 (835m),False
70,100000324364,RzOkpw3UWh6,味泥棒,40.50907844,141.49346732,青森県八戸市岩泉町10,20767,本八戸,1058,13,0101003,割ぽう,,JR八戸線／本八戸駅 徒歩12分 (955m),False
71,100001476714,bbPMwImEzvw,縁まる,40.53905683859887,141.47187251473258,青森県八戸市下長3-20-12,20738,長苗代,2267,28,0110,居酒屋、ビアホール,,JR八戸線／長苗代駅 徒歩26分 (2013m),False
72,100000324166,NMl-_r7Ck4A,焼きとりやまちゃん,40.51899132,141.50864268,青森県八戸市小中野4-2-1,20679,小中野,216,2,0101025,焼き鳥,,JR八戸線／小中野駅 徒歩2分 (156m),False
73,100000324060,yU4I3TPir2k,寿し処海川,40.49992172,141.51840678,青森県八戸市新井田西3-6-8,20679,小中野,2858,35,0101,和食,,JR八戸線／小中野駅 徒歩29分 (2289m),False
74,100000324280,ik92sF0lk5g,だるまちゃん,40.5325828,141.5576158,青森県八戸市鮫町上鮫,20687,鮫,342,4,0101034,海鮮料理,,JR八戸線／鮫駅 徒歩5分 (399m),False
75,100001139735,2zKTe_ZRnl2,居酒屋きっちん,40.509374263611,141.53198398698,青森県八戸市湊町上田屋前27-4,20697,白銀,1619,20,0101025,焼き鳥,,JR八戸線／陸奥湊駅 徒歩21分 (1624m),False
76,100000324732,RaofGzc7kcU,居酒屋ラッキー,40.50840348,141.49077878,青森県八戸市六日町37,20767,本八戸,1028,12,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩12分 (903m),False
77,100001124715,H_HCRPOovpc,北岳の茶屋,40.522398420179,141.49499238869,青森県八戸市城下4-17-14,20767,本八戸,1070,13,0115001,カフェ,,JR八戸線／本八戸駅 徒歩13分 (969m),False
78,100000325183,G3O1E6Pm0og,ふなき,40.50716204,141.49444509,青森県八戸市吹上1-1-36,20767,本八戸,1172,14,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩15分 (1193m),False
79,100000951718,aZvxR4_KKHY,ふくふく庵 青葉店,40.51034531,141.51301509,青森県八戸市青葉3-32-11,20679,小中野,1279,15,0118,スイーツ,,JR八戸線／小中野駅 徒歩13分 (976m),False
80,100000325468,7XLIYZeB6KI,国長,40.52255218,141.51712823,青森県八戸市小中野5-13-4,20679,小中野,824,10,0102,洋食,,JR八戸線／小中野駅 徒歩12分 (893m),False
81,100000324206,a1_MHKUl1hQ,なごみ,40.5092038,141.49127899999996,青森県八戸市六日町32,20767,本八戸,950,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩11分 (834m),False
82,100000324228,oLyofc7Llkc,たちばな,40.50870617,141.48751247,青森県八戸市堤町1,20767,本八戸,1040,13,0101011,日本料理,,JR八戸線／本八戸駅 徒歩11分 (853m),False
83,100001035694,RSfC1P93GYY,味のめん匠,40.530140601088,141.4726941756,青森県八戸市下長1-19-10,20738,長苗代,1240,15,0106001,ラーメン,,JR八戸線／長苗代駅 徒歩16分 (1223m),False
84,100001141941,TJNhj_nFt3M,居酒屋 まっしぐら,40.509086496906,141.49128000053,青森県八戸市六日町大松ビル 1F12,20767,本八戸,947,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩11分 (847m),False
85,100001091728,cIGvknt7dHw,小さな美術館ミモザ,40.479256231145,141.57718081865,青森県八戸市美保野13-928,,,,,0115001,カフェ,,JR八戸線／陸奥白浜駅 徒歩56分 (4476m),False
86,100000995150,YGP3mcAXaWo,海賊バル黒ひげ,40.509357119254,141.49086198111,青森県八戸市三日町八戸中央ビル BF24,20767,本八戸,883,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩10分 (804m),False
87,100000325170,7t6s7JQhkeY,ピュア,40.5020122,141.455239,青森県八戸市田面木エヒサ沢1-9,20750,八戸,2664,33,0110,居酒屋、ビアホール,,JR八戸線／長苗代駅 徒歩31分 (2462m),False
88,100000324044,upcuxLDUqME,魚半寿司柄本,40.52210504,141.51823093,青森県八戸市小中野8-5-24,20679,小中野,875,10,0101,和食,,JR八戸線／小中野駅 徒歩13分 (983m),False
89,100001464743,TDEN6fdQdBA,IRIE,40.50947266972955,141.49194933743433,青森県八戸市六日町20-1,20767,本八戸,842,10,0119001,バー,,JR八戸線／本八戸駅 徒歩11分 (810m),True
90,100000325397,dIL03GXaXfo,ぽん,40.51126419,141.48940658,青森県八戸市馬場町8,20767,本八戸,621,7,0115002,喫茶店,,JR八戸線／本八戸駅 徒歩7分 (562m),False
91,100000324444,aqBOqwekDxw,千竜,40.50527338,141.49300369,青森県八戸市鍛冶町52,20767,本八戸,1494,18,0104001,中華料理,,JR八戸線／本八戸駅 徒歩17分 (1310m),False
92,100001137190,5SGiy8QnVeI,まん鉄,40.508458332631,141.49155636464,青森県八戸市鷹匠小路18,20767,本八戸,1002,12,0101029,お好み焼き、たこ焼き,,JR八戸線／本八戸駅 徒歩12分 (923m),False
93,100001080733,QciCjNoSC4o,にぎり一丁,40.526476751911,141.45353606322,青森県八戸市河原木八食センター字神才22-2,20738,長苗代,1795,22,0101,和食,,JR八戸線／長苗代駅 徒歩19分 (1482m),False
94,100000325255,Vyehnjc7kcU,遊人ズバー,40.50840348,141.49077878,青森県八戸市六日町37,20767,本八戸,1028,12,0123001,ファミレス,,JR八戸線／本八戸駅 徒歩12分 (903m),False
95,100000324049,sI0PHSmMGZs,紫織寿し,40.51841428,141.54402273,青森県八戸市白銀町字木戸場7,20697,白銀,623,7,0101,和食,,JR八戸線／白銀駅 徒歩6分 (480m),False
96,100001056347,UC-p8Uz7mU6,我楽,40.511894874415,141.47130064099,青森県八戸市売市3-7-26,20767,本八戸,1747,21,0108001,焼肉,,JR八戸線／長苗代駅 徒歩16分 (1219m),False
97,100000324064,hPOC3dyEq8M,鮨松さか,40.58579775,141.44237098,青森県八戸市多賀台2-12-12,20777,陸奥市川,2999,37,0101,和食,,青い森鉄道／陸奥市川駅 徒歩32分 (2527m),False
98,100000325114,VyauC6Pm0og,のみくい処母,40.50716204,141.49444509,青森県八戸市吹上1-1-36,20767,本八戸,1172,14,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩15分 (1193m),False
99,100001114678,90IgX40T24I,神戸風月堂 さくら野百貨店八戸店,40.51005882,141.49117865,青森県八戸市三日町13さくら野百貨店八戸店,20767,本八戸,799,9,0118,スイーツ,,JR八戸線／本八戸駅 徒歩9分 (710m),False
0,100000325353,XYGElzwGAfY,喫茶フルフル,40.51522289,141.53650981,青森県八戸市白銀町字右新井田道7,20697,白銀,852,10,0115001,カフェ,,JR八戸線／白銀駅 徒歩12分 (947m),False
1,100000324117,Y4Ip08r0TgM,金剛園長横町店,40.50869514,141.49250912,青森県八戸市長横町18,20767,本八戸,956,11,0108001,焼肉,,JR八戸線／本八戸駅 徒歩12分 (940m),False
2,100000324802,T2C0RQu_vY-,河けん,40.52245512,141.52431652,青森県八戸市湊町字柳町52,20784,陸奥湊,329,4,0110,居酒屋、ビアホール,,JR八戸線／陸奥湊駅 徒歩5分 (383m),False
3,100000941098,9JnR6a0T24I,ユーハイム さくら野百貨店八戸店,40.510026332118,141.4911798193,青森県八戸市三日町13,20767,本八戸,798,9,0118,スイーツ,,JR八戸線／本八戸駅 徒歩10分 (745m),False
4,100000324031,4sm7uCtp3gI,入船,40.52270796,141.53021032,青森県八戸市湊町字中道5-10,20784,陸奥湊,347,4,0101,和食,,JR八戸線／陸奥湊駅 徒歩4分 (293m),False
5,100000942399,OuLR7kyb4_A,新井田川の近く,40.501522032261,141.51819021732,青森県八戸市新井田西2-5-2,20679,小中野,2795,34,0110,居酒屋、ビアホール,,JR八戸線／小中野駅 徒歩27分 (2118m),False
6,100000325132,Q2nUkaBcWyA,はな福,40.5858144,141.44192936,青森県八戸市多賀台2-12-17,20777,陸奥市川,2968,37,0110,居酒屋、ビアホール,,青い森鉄道／陸奥市川駅 徒歩32分 (2523m),True
7,100000324373,de8FScGMoKw,和屋,40.50892568,141.49307016,青森県八戸市長横町2,20767,本八戸,955,11,0101011,日本料理,,JR八戸線／本八戸駅 徒歩12分 (947m),False
8,100000942775,bFCg2BXSgBs,車屋,40.499945493228,141.44589362169,青森県八戸市田面木堤下11-10,20750,八戸,1824,22,0111,定食、食堂,,青い森鉄道／八戸駅 徒歩24分 (1900m),False
9,100000325464,yDYgnJSipTY,キャット,40.50712037,141.49390904,青森県八戸市長横町11-4,20767,本八戸,1155,14,0102,洋食,,JR八戸線／本八戸駅 徒歩15分 (1167m),False
10,100000930641,unx7yle_oWE,新宿中村屋 さくら野八戸店,40.510316012132,141.49108605636,青森県八戸市三日町さくら野百貨店八戸店13,20767,本八戸,734,9,0118,スイーツ,,JR八戸線／本八戸駅 徒歩9分 (711m),False
