,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
69,100000448462,PmIQH3JagH2,Tubes,40.68495654836718,141.3660627392868,青森県三沢市中央町2-3-34AIMビル1F,20771,三沢(青森県),2128,26,0119004,ダイニングバー,3,青い森鉄道／三沢（青森）駅 徒歩28分 (2180m),True
70,100000326847,ZuF2_NiCJX-,大黒屋食堂,40.68608063,141.36703688,青森県三沢市幸町1-10-6,20771,三沢(青森県),2277,28,0111,定食、食堂,2,青い森鉄道／三沢（青森）駅 徒歩30分 (2345m),False
71,100001282052,JYHoNd5ca_U,ベジキッチン まいまい,40.68210347633662,141.42505572608343,青森県三沢市三沢字鹿中2-58-253,,,,,0111,定食、食堂,2,青い森鉄道／三沢（青森）駅 徒歩100分 (7984m),False
72,J000268655,n45NWhWYmm-,POOL BAR  ‘CLUB’ 蔵部,40.68331140,141.36575664,青森県三沢市中央町2-5-20あけぼのビル2F,20771,三沢(青森県),2038,25,0119001,バー,2,三沢基地ゲート前から徒歩3分／なかよし公園向かい,True
73,J000736984,Ad_KJiEywMM,炭火焼ホルモン 八兵衛,40.68455020,141.36667591,青森県三沢市中央町2-1-4,20771,三沢(青森県),2185,27,0108001,焼肉,2,三沢シティホテル近く,False
74,100000933851,0EyPq9T9n_-,道の駅みさわ　くれ馬パークレストラン,40.785380208336,141.3638808176,青森県三沢市谷地頭4-298-652,,,,,0101031,丼もの、牛丼、親子丼,2,,False
75,100001076876,Cb6usUeMyNg,エンゼルハウス,40.680010133845,141.36134536004,青森県三沢市中央町3-11-8,20771,三沢(青森県),1450,18,0102003,ハンバーガー,2,青い森鉄道／三沢（青森）駅 徒歩18分 (1425m),False
76,100000841097,Z-8BcC1949g,カフェマティエールイケザキ　スカイプラザ店,40.685186,141.36514799999998,青森県三沢市中央町2-8-34 スカイプラザミサワ1F,20771,三沢(青森県),2129,26,0115001,カフェ,2,青い森鉄道／三沢（青森）駅 徒歩27分 (2138m),False
77,J000772304,-f0PoO6nRW2,かっぱ寿司 三沢店,40.67503988,141.36615989,青森県三沢市松園町3-3-1,20771,三沢(青森県),1519,18,0101053,和食（その他）,1,三沢駅から車で10分。,True
78,100000326817,p35ojGkhSIc,焼鳥鳥こう,40.68195037,141.36448186,青森県三沢市中央町2-7-27,20771,三沢(青森県),1801,22,0101025,焼き鳥,9,青い森鉄道／三沢（青森）駅 徒歩23分 (1812m),True
79,100000327085,-Q_hKJJagH2,ほうりょう酒菜彩々,40.68490571,141.36591761,青森県三沢市中央町2-3-34,20771,三沢(青森県),2109,26,0101025,焼き鳥,9,青い森鉄道／三沢（青森）駅 徒歩27分 (2166m),True
80,100001083819,w83lp4jIo4A,フォーエバーヤング,40.685451565486,141.36475183313,青森県三沢市中央町2-10-33,20771,三沢(青森県),2147,26,0119001,バー,1,青い森鉄道／三沢（青森）駅 徒歩27分 (2136m),False
81,100001065663,e6oyku8yTUE,文内,40.682117484284,141.3650157352,青森県三沢市中央町2-7-49,20771,三沢(青森県),1878,23,0110,居酒屋、ビアホール,1,青い森鉄道／三沢（青森）駅 徒歩24分 (1866m),False
82,100001434024,nmagg2lCo5E,飯屋,40.68356990308784,141.37172109415428,青森県三沢市幸町2-5-1,20771,三沢(青森県),2558,31,0111,定食、食堂,1,青い森鉄道／三沢（青森）駅 徒歩32分 (2493m),True
83,J001026128,ir5xf5NRibc,Drink Bar D-Wall,40.683033373414,141.36622661656,青森県三沢市中央町1-6-21 2F,20771,三沢(青森県),2005,25,0119001,バー,,武道館近く,True
84,J001026126,sGoqT2Snjfw,泡盛と沖縄料理の店 ちゅら亭 三沢店,40.68415027,141.36819247,青森県三沢市幸町1-1-4,20771,三沢(青森県),2266,28,0110001,和風居酒屋,,三沢市市役所近く♪,True
85,J001028217,TbW-yL_IxdY,BAR NITROUS ( バーナイトローズ ),40.684216633625,141.36746725488,青森県三沢市中央町1-3-3竹上ビル1F,20771,三沢(青森県),2212,27,0119001,バー,,三沢基地BASE前を市役所方面に歩いてすぐ。ガソリンスタンド隣り,False
86,02513,XZy1Ohxny1o,マクドナルド三沢店,40.674039402251,141.36587273016,青森県三沢市栄町2-31-144,20771,三沢(青森県),1470,18,0123002,ファストフード,7,青い森鉄道／三沢（青森）駅 徒歩18分 (1435m),False
87,100001066681,LenYrsWgaq6,街路樹,40.680464358822,141.37020840143,青森県三沢市桜町2-14-27,20771,三沢(青森県),2143,26,0111,定食、食堂,6,青い森鉄道／三沢（青森）駅 徒歩28分 (2190m),False
88,92782469119336449,ZTct-h529h2,くいしんぼ,40.682346,141.365677,青森県三沢市中央町 1丁目7-9-4,20771,三沢(青森県),1919,23,0110001,和風居酒屋,8,,True
89,5516724,QF_HZcPrfQw,はんばーぐれすとらん かざみどり,40.68530581,141.37266701,青森県三沢市 緑町1-8-1,20771,三沢(青森県),2710,33,0102,洋食,4,,True
90,100000326815,SM_cDeMKrEA,当り松,40.6826753,141.3650209,青森県三沢市中央町2-6,20771,三沢(青森県),1930,24,0101025,焼き鳥,4,青い森鉄道／三沢（青森）駅 徒歩24分 (1912m),False
91,100001049442,riCmYi1949g,アンクル アメリカ村店,40.686121092494,141.36517916712,青森県三沢市中央町2-4-10,20771,三沢(青森県),2238,27,0107001,カレー,4,青い森鉄道／三沢（青森）駅 徒歩28分 (2224m),False
92,100000327083,wNXDP06EItc,北條,40.68274755,141.36543449,青森県三沢市中央町2-6-1,20771,三沢(青森県),2001,25,0110,居酒屋、ビアホール,3,青い森鉄道／三沢（青森）駅 徒歩25分 (1949m),True
93,100001011708,wB2bhMFW-e2,とん喜,40.681892001209,141.36470866659,青森県三沢市中央町2-7-9,20771,三沢(青森県),1825,22,0102001,ステーキ、ハンバーグ,3,青い森鉄道／三沢（青森）駅 徒歩23分 (1824m),False
94,100000326829,ZrITr06EItc,ちゃんこ友綱,40.68274755,141.36543449,青森県三沢市中央町2-6-1 ニューユタカビル 1F,20771,三沢(青森県),2001,25,0109001,鍋料理,3,青い森鉄道／三沢（青森）駅 徒歩25分 (1949m),False
95,194478876565004289,3FI1zRH2e9s,欧風菓子工房 ルモンド,40.676308,141.379303,青森県三沢市東町 3-9-2,20771,三沢(青森県),2684,33,0303,レジャー、趣味,5,,True
96,ID0300373,ekAUxXIUPlg,ココス 三沢南町店,40.674256617418,141.36622935285,青森県三沢市南町1-31-3861,20771,三沢(青森県),1464,18,0123001,ファミレス,7,,False
97,100000326862,OjtpBR5kriQ,いや川,40.69504663,141.37523294,青森県三沢市岡三沢6-115-30,20771,三沢(青森県),3683,46,0111,定食、食堂,2,青い森鉄道／三沢（青森）駅 徒歩47分 (3692m),False
98,100001000640,XhYmFZ3kL6Y,マルシェ,40.685168917399,141.36696336677,青森県三沢市幸町1-9-32,20771,三沢(青森県),2256,28,0102,洋食,3,青い森鉄道／三沢（青森）駅 徒歩29分 (2263m),False
99,139934789059469313,ZzEEJ57J-Oo,やま蔵,40.667168,141.379395,青森県三沢市泉町 2丁目119-120,20771,三沢(青森県),2405,30,0101018,うどん,5,,True
0,100000326926,rTqKqtoUXqQ,赤とうがらし,40.68045325,141.36369873,青森県三沢市中央町3-8-6,20771,三沢(青森県),1651,20,0101033,郷土料理,3,青い森鉄道／三沢（青森）駅 徒歩21分 (1631m),True
1,100000326934,2ApTCHVzOe-,居酒屋・中々,40.6842197,141.36672350000003,青森県三沢市中央町2-1-17,20771,三沢(青森県),2163,27,0101025,焼き鳥,2,青い森鉄道／三沢（青森）駅 徒歩27分 (2166m),False
2,100000326804,OKU5RBRVCYc,灘萬,40.68245194903659,141.36705995486875,青森県三沢市中央町1-6-4,20771,三沢(青森県),2051,25,0111,定食、食堂,2,青い森鉄道／三沢（青森）駅 徒歩26分 (2026m),True
3,103908663506182145,KRvG7VIi_h-,居酒場坊’nzu,40.68309,141.366058,青森県三沢市中央町 2丁目5番地23号,20771,三沢(青森県),2004,25,0110001,和風居酒屋,4,,True
4,116602864552730625,SSx4JQmUJOM,Moon River,40.68248,141.366135,青森県三沢市中央町 1丁目7番地12号 センチュリービル1階,20771,三沢(青森県),1995,24,0119001,バー,4,,True
5,100000326807,WB5RUY97-AY,炙庵・秋,40.67774518,141.36515713,青森県三沢市中央町4-11-17,20771,三沢(青森県),1576,19,0108001,焼肉,3,青い森鉄道／三沢（青森）駅 徒歩20分 (1556m),False
6,100000326828,O_F03IYV21k,やま文,40.68271188,141.38594917,青森県三沢市三沢字下久保57-182,20771,三沢(青森県),3772,47,0101033,郷土料理,2,青い森鉄道／三沢（青森）駅 徒歩49分 (3864m),False
7,124928,yb67oI4cPO6,第一食堂,40.68213923,141.36413188,青森県三沢市中央町2-7-14,20771,三沢(青森県),1810,22,0101017,そば,4,,False
8,100000326805,zjKCiRHdv3A,春美鮨,40.68401447,141.38255223,青森県三沢市堀口3-4-1,20771,三沢(青森県),3412,42,0101,和食,2,青い森鉄道／三沢（青森）駅 徒歩45分 (3578m),False
9,100001086708,9KWZdshYhUI,パスタバール,40.680987867789,141.36651237141,青森県三沢市桜町2-2-19,20771,三沢(青森県),1907,23,0102002,パスタ、ピザ,1,青い森鉄道／三沢（青森）駅 徒歩24分 (1897m),False
10,100000990151,O6oqZa6r0Zc,串処 タカ,40.68315892949589,141.36632183325173,青森県三沢市中央町1-6-23,20771,三沢(青森県),2020,25,0101025,焼き鳥,1,青い森鉄道／三沢（青森）駅 徒歩26分 (2049m),True
11,100001060587,KdSm_88yTUE,錦寿し,40.682102634125,141.36507180819,青森県三沢市中央町2-7-2,20771,三沢(青森県),1875,23,0101,和食,1,青い森鉄道／三沢（青森）駅 徒歩24分 (1869m),False
12,100001464131,9J2dvxUsYFo,札幌海老麺舎 三沢AIR BASE店,40.67439128526232,141.3678547174851,青森県三沢市南町一丁目31-2556,20771,三沢(青森県),1597,19,0106001,ラーメン,1,青い森鉄道／三沢（青森）駅 徒歩20分 (1606m),False
13,100000327133,IBHaEGiSY5M,エビアン,40.68406419,141.36967291,青森県三沢市桜町1-6-35,20771,三沢(青森県),2358,29,0115002,喫茶店,1,青い森鉄道／三沢（青森）駅 徒歩30分 (2386m),False
14,ta0c904,zorx2k4oikI,和風レストランまるまつ 三沢店,40.674606771051,141.37375911871,青森県三沢市南町2-31-1073,20771,三沢(青森県),2103,26,0101011,日本料理,0,,True
15,95383088997392385,zo2sW8xNxc2,天悟空,40.681728,141.364883,青森県三沢市中央町 2丁目7-6,20771,三沢(青森県),1822,22,0110001,和風居酒屋,3,,True
16,100000326809,yNWINEYnMTQ,昌月園,40.68323917,141.36516225,青森県三沢市中央町2-5-13,20771,三沢(青森県),1967,24,0108001,焼肉,2,青い森鉄道／三沢（青森）駅 徒歩25分 (1970m),True
17,100000326938,h6FvDvy3Q3Y,居酒屋みかど,40.6847335,141.36587874,青森県三沢市中央町2-3-31,20771,三沢(青森県),2098,26,0110,居酒屋、ビアホール,1,青い森鉄道／三沢（青森）駅 徒歩27分 (2148m),False
18,90193222315098113,69jYCU9Il4o,彩喰楽酒だい天,40.683674,141.36528,青森県三沢市中央町 2丁目5番地25号,20771,三沢(青森県),2017,25,0110001,和風居酒屋,2,,True
19,100000327160,qn52vOFcBtU,陶酔のみくい処,40.68507243,141.36910067,青森県三沢市幸町1-3-7,20771,三沢(青森県),2398,29,0101,和食,2,青い森鉄道／三沢（青森）駅 徒歩31分 (2417m),True
20,100000327131,uiv7W3Fd11k,氈鹿,40.68143292786269,141.36390344949848,青森県三沢市中央町3-1-17,20771,三沢(青森県),1719,21,0115002,喫茶店,1,青い森鉄道／三沢（青森）駅 徒歩22分 (1708m),False
21,100001088220,hVXf9z4cQkM,手打ち蕎麦屋 山と森と,40.683477244337,141.36545675847,青森県三沢市中央町2-5-32,20771,三沢(青森県),2046,25,0101017,そば,1,青い森鉄道／三沢（青森）駅 徒歩26分 (2011m),False
22,t000440681,U75wBpigm_M,Deeps,40.6829820,141.365635,青森県三沢市中央町2-5-59,20771,三沢(青森県),1997,24,0119001,バー,1,,True
23,100000326913,y3NtS4Lah_U,小僧寿し三沢1号店,40.67992277,141.36481532,青森県三沢市中央町4-3-11,20771,三沢(青森県),1714,21,0101,和食,,青い森鉄道／三沢（青森）駅 徒歩21分 (1678m),False
24,100001081065,CSY3Ys0RZ22,ひなたぼっこ,40.682359491442,141.38031402023,青森県三沢市堀口2-10-14,20771,三沢(青森県),3215,40,0115001,カフェ,,青い森鉄道／三沢（青森）駅 徒歩41分 (3275m),False
25,85845310956224513,ekGMW4S4A7E,有限会社天水,40.6694706,141.3553582,青森県三沢市字古間木山 89番地,20771,三沢(青森県),146,1,0304001,ホテル,2,,True
26,100000326796,8qxNg4O2bWo,十兵衛,40.68223369,141.36504568,青森県三沢市中央町2-7-36,20771,三沢(青森県),1911,23,0101,和食,,青い森鉄道／三沢（青森）駅 徒歩24分 (1878m),True
27,100000326914,VQkHwNnD4V6,小僧寿し 堀口店,40.68667255,141.38171607,青森県三沢市堀口1-15-7,20771,三沢(青森県),3448,43,0101,和食,,青い森鉄道／三沢（青森）駅 徒歩46分 (3639m),False
28,100000326853,tr076-IAt_6,北龍堂,40.68032284,141.36924818,青森県三沢市桜町2-11-20,20771,三沢(青森県),2145,26,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩27分 (2093m),False
29,100001077419,cdGIzk4Q59o,和み,40.675018386492,141.36305209292,青森県三沢市松園町3-10-1 スーパーシティアサヒビードルプラザ,20771,三沢(青森県),1264,15,0106001,ラーメン,,青い森鉄道／三沢（青森）駅 徒歩15分 (1197m),False
30,100001091459,JxhlyrzB_P2,なりけん,40.683174345003,141.36821033367,青森県三沢市桜町1-1-34,20771,三沢(青森県),2162,27,0118,スイーツ,,青い森鉄道／三沢（青森）駅 徒歩28分 (2200m),False
31,100000327155,PhRw43I5eLU,笹船,40.68019771,141.36346544,青森県三沢市中央町3-8-9,20771,三沢(青森県),1617,20,0115002,喫茶店,,青い森鉄道／三沢（青森）駅 徒歩20分 (1592m),False
32,100000951453,SiDLyImZw5U,カルマ,40.68261699,141.36490399,青森県三沢市中央町2-6-6 はまなす会館 1F,20771,三沢(青森県),1915,23,0119001,バー,,青い森鉄道／三沢（青森）駅 徒歩23分 (1828m),False
33,100000327144,WGU7PgT7dwU,峠の茶屋,40.67229271,141.35909957,青森県三沢市本町4-39-4,20771,三沢(青森県),882,11,0115002,喫茶店,,青い森鉄道／三沢（青森）駅 徒歩9分 (668m),False
34,100001444465,3Bx08KuH7-k,海鮮丼丸みさわ ビードルプラザ三沢店,40.67499630563657,141.36302999999998,青森県三沢市松園町3-10-1 ビードルプラザ三沢内,20771,三沢(青森県),1259,15,01,グルメ,,青い森鉄道／三沢（青森）駅 徒歩15分 (1152m),True
35,100000327139,6sIIBZepznQ,ホームカフェ,40.68403679509525,141.3652711985983,青森県三沢市中央町2-3-23 2F,20771,三沢(青森県),2003,25,0119001,バー,,青い森鉄道／三沢（青森）駅 徒歩26分 (2046m),True
36,100001014284,C2uHheDtjH2,火中　,40.686080243637,141.36489078725,青森県三沢市中央町2-4-7,20771,三沢(青森県),2212,27,0104001,中華料理,,青い森鉄道／三沢（青森）駅 徒歩28分 (2202m),False
37,100001034140,CA9WdiK15Wg,かこ,40.690447833037,141.37496042297,青森県三沢市岡三沢1-1-13,20771,三沢(青森県),3466,43,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩42分 (3299m),False
38,100001019469,jxTANXwqPqY,木村,40.68231143,141.36370968,青森県三沢市中央町2-7-19,20771,三沢(青森県),1767,22,0101,和食,,青い森鉄道／三沢（青森）駅 徒歩23分 (1799m),False
39,100000326863,RBlGpWQgXso,グローバルキッチン,40.67079680169996,141.3606463015292,青森県三沢市古間木山140-9,20771,三沢(青森県),727,9,0105003,タイ料理,,青い森鉄道／三沢（青森）駅 徒歩9分 (725m),False
40,100000327146,Boipy1tc_eY,おいかわ旬の御食事処,40.6837503,141.36837026,青森県三沢市中央町1-1-13,20771,三沢(青森県),2222,27,0101,和食,,青い森鉄道／三沢（青森）駅 徒歩29分 (2256m),False
41,100000326842,XBZ7WZLB_Vs,さいはて食堂,40.68621676,141.36827566,青森県三沢市幸町1-6-19,20771,三沢(青森県),2414,30,0106001,ラーメン,,青い森鉄道／三沢（青森）駅 徒歩31分 (2446m),False
42,100000993613,UnKUN24Cb1E,居酒屋皇雅,40.682662473338,141.3655679856,青森県三沢市中央町2-6-1,20771,三沢(青森県),1950,24,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩25分 (1952m),False
43,100000954668,FTzmcb-JAaM,マイクス 三沢店,40.68555910221,141.36473517718,青森県三沢市中央町2-10-29,20771,三沢(青森県),2161,27,0102,洋食,,青い森鉄道／三沢（青森）駅 徒歩27分 (2145m),False
44,100001052170,ZlL0B9fC5sQ,花のれん,40.685052678335,141.37099805883,青森県三沢市幸町2-2-39,20771,三沢(青森県),2557,31,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩33分 (2569m),False
45,100000326844,Aeqpd4nnNwg,食事処ろく,40.67520418,141.38489684,青森県三沢市日の出4-94-327,20771,三沢(青森県),3055,38,0106001,ラーメン,,青い森鉄道／三沢（青森）駅 徒歩44分 (3521m),False
46,100000327138,6ER7ZV5y0iI,ハードメローカフェ・ダーチャ,40.685502388286324,141.36553011163937,青森県三沢市中央町2-4-15,20771,三沢(青森県),2191,27,0115001,カフェ,,青い森鉄道／三沢（青森）駅 徒歩28分 (2191m),False
47,100000326826,NzJO4VawAwA,浜すみれ,40.68429465,141.36599821,青森県三沢市中央町2-3-8,20771,三沢(青森県),2098,26,0101014,天ぷら、揚げ物,,青い森鉄道／三沢（青森）駅 徒歩27分 (2119m),False
48,100001003815,KUHU1emearM,レストランさつき,40.68290040,141.36962854,青森県三沢市桜町1-1-38 三沢市役所 B1F,20771,三沢(青森県),2337,29,0106001,ラーメン,,青い森鉄道／三沢（青森）駅 徒歩29分 (2260m),False
49,100000326900,GvYbzp2x7fY,ステーキハウスよ志乃,40.68206401,141.35561312,青森県三沢市花園町4-31-3432,20771,三沢(青森県),1735,21,0102001,ステーキ、ハンバーグ,,青い森鉄道／三沢（青森）駅 徒歩18分 (1386m),False
50,100000327147,ex7PNTldklc,俺の店,40.68230037,141.36579838,青森県三沢市中央町2-3-2 1階,20771,三沢(青森県),1932,24,0119001,バー,,青い森鉄道／三沢（青森）駅 徒歩25分 (1940m),False
51,100000976359,YncU3TUKEmk,一豊,40.68361107809263,141.36780585908957,青森県三沢市中央町1-2-13,20771,三沢(青森県),2230,27,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩28分 (2200m),True
52,100000988005,5XCrTWdiJgM,フィリオ,40.683194917082,141.36537669898,青森県三沢市中央町アバニティ小山2F2-5-12,20771,三沢(青森県),2004,25,0102006,イタリア料理（イタリアン）,,青い森鉄道／三沢（青森）駅 徒歩25分 (1982m),False
53,100000327156,Td1-xwkrXdg,三福飲食店,40.6842197,141.36672350000003,青森県三沢市中央町2-1,20771,三沢(青森県),2163,27,0102,洋食,,青い森鉄道／三沢（青森）駅 徒歩27分 (2166m),False
54,100001525793,KbCitOdV52M,クロスロード,40.684229732087935,141.36743460644,青森県三沢市中央町1-3-3 大吉ビル1F (バーナイトロウズの間借営業),20771,三沢(青森県),2182,27,0115001,カフェ,,青い森鉄道／三沢（青森）駅 徒歩28分 (2199m),False
55,100001133297,NJScST6OKB-,バック ブロック,40.68456039542,141.36625746793,青森県三沢市中央町2-3-2,20771,三沢(青森県),2137,26,0119001,バー,,青い森鉄道／三沢（青森）駅 徒歩27分 (2160m),False
56,100000326888,ANLNuHHnpJE,ラーメンとギョウザ一番,40.68372249999999,141.3663318,青森県三沢市中央町2-2-5,20771,三沢(青森県),2095,26,0106001,ラーメン,,青い森鉄道／三沢（青森）駅 徒歩27分 (2096m),False
57,100000944272,tdFQSfGnPr-,まいど・炭焼,40.67687338663,141.36070694554,青森県三沢市大町2-11-15,20771,三沢(青森県),1181,14,0101025,焼き鳥,,青い森鉄道／三沢（青森）駅 徒歩14分 (1114m),False
58,100000326838,2yxVXhLr_cw,かずみ,40.68119209,141.36425417,青森県三沢市中央町3-1-21,20771,三沢(青森県),1753,21,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩22分 (1733m),False
59,100000326816,tdFQSY5qK0U,まいど・炭焼中央店,40.68300309,141.36595109,青森県三沢市中央町2-5-3,20771,三沢(青森県),1993,24,0101025,焼き鳥,,青い森鉄道／三沢（青森）駅 徒歩26分 (2008m),True
60,100001470652,RdwGqbmEUcU,日本酒処 裏町酒場,40.683082001166895,141.36577436134223,青森県三沢市中央町2-5-7 M’sプラザII 1F,20771,三沢(青森県),2010,25,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩25分 (1981m),False
61,100000327137,sRMa2WQgXso,ドルふぃん,40.6713149,141.3552697,青森県三沢市古間木山68-61,20771,三沢(青森県),311,3,0116001,コーヒー専門店,,青い森鉄道／三沢（青森）駅 徒歩3分 (235m),False
62,100000327104,klV7Wb2QF6w,矢蔵,40.68301975,141.3654178,青森県三沢市中央町2-5-11 M&#39;sプラザ,20771,三沢(青森県),1990,24,0119010,ダーツバー,,青い森鉄道／三沢（青森）駅 徒歩25分 (1970m),True
63,100000326856,r9I1YESGoLI,森久食堂,40.68098104,141.36584292,青森県三沢市中央町4-1-1,20771,三沢(青森県),1853,23,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩23分 (1841m),False
64,212696916655513601,fcfcodjINWY,焼き鳥送りバント,40.68116,141.365997,青森県三沢市中央町 1-8-8 町屋店舗,20771,三沢(青森県),1877,23,0101025,焼き鳥,1,,True
65,100000326861,CyNwQyq2DFQ,わたべや三沢店,40.66772969,141.3784645,青森県三沢市松原町2-31-204,20771,三沢(青森県),2351,29,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩35分 (2763m),False
66,100000327145,ivwN38WAre-,梅吉,40.68148934,141.36625951,青森県三沢市中央町1-8-27,20771,三沢(青森県),1921,24,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩24分 (1914m),False
67,100000326941,UBquB06EItc,居酒屋ひょうたん,40.68274755,141.36543449,青森県三沢市中央町2-6-1,20771,三沢(青森県),2001,25,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩25分 (1949m),False
68,100000327163,n0izy2ELe2Q,85カトル・ヴァン・サンク,40.68156709,141.36552346,青森県三沢市中央町1-8-13,20771,三沢(青森県),1878,23,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩24分 (1861m),False
69,100000956992,s7MmIfjm-h2,いっ鉄,40.684743834744,141.36704474224,青森県三沢市幸町1-8-6,20771,三沢(青森県),2234,27,0101029,お好み焼き、たこ焼き,,青い森鉄道／三沢（青森）駅 徒歩28分 (2233m),True
70,100000935747,aLFFdi0c1lM,海JIN鮮喰旬喰,40.68161146,141.36254041,青森県三沢市中央町3-3-6,20771,三沢(青森県),1659,20,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩21分 (1618m),False
71,100000327149,WF9_rG6EItc,季句,40.68274755,141.36543449,青森県三沢市中央町2-6-1,20771,三沢(青森県),2001,25,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩25分 (1949m),False
72,100000326955,6uA1owXUqok,かぐら,40.6843252,141.36556240000004,青森県三沢市中央町2-3-12,20771,三沢(青森県),2047,25,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩27分 (2091m),False
73,100000326812,cvFUSyxso4Y,あかべい,40.68296422,141.36651215,青森県三沢市中央町1-6-26,20771,三沢(青森県),2073,25,0101025,焼き鳥,,青い森鉄道／三沢（青森）駅 徒歩26分 (2048m),False
74,100001054297,iUE3h2tnck6,本格タイ料理レストラン パーダーズ,40.678230019155,141.36238564311,青森県三沢市大町2-8-28,20771,三沢(青森県),1413,17,0105003,タイ料理,,青い森鉄道／三沢（青森）駅 徒歩17分 (1353m),False
75,100000327143,bOoFZ-RoDJE,りんごの恋,40.68308643,141.36640382,青森県三沢市中央町1-6-16,20771,三沢(青森県),2027,25,0115001,カフェ,,青い森鉄道／三沢（青森）駅 徒歩26分 (2050m),False
76,100000326843,CmNK9hgwq7E,昇楽,40.68039211,141.36207389,青森県三沢市中央町3-10-31,20771,三沢(青森県),1509,18,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩19分 (1508m),False
77,100000327142,cPIhX1Kr6Qw,やまびこやきとり,40.69426049,141.37039172,青森県三沢市岡三沢8-83-2,20771,三沢(青森県),3481,43,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩42分 (3296m),False
78,100000326790,XLf6mZ_p4ho,ほん田,40.67321782,141.36623772,青森県三沢市栄町2-31-3734,20771,三沢(青森県),1369,17,0101011,日本料理,,青い森鉄道／三沢（青森）駅 徒歩19分 (1450m),False
79,100000327164,Ha8_ovy3Q3Y,八助,40.684774178801966,141.36585594122334,青森県三沢市中央町2-3-31,20771,三沢(青森県),2097,26,0106001,ラーメン,,青い森鉄道／三沢（青森）駅 徒歩27分 (2150m),False
80,100000326852,tv55FfZ67WM,はるや,40.68560849,141.36907008,青森県三沢市幸町1-6-35,20771,三沢(青森県),2453,30,0111,定食、食堂,,青い森鉄道／三沢（青森）駅 徒歩31分 (2457m),False
81,100001116795,hdZTZ969lpM,なごみ処　富二,40.681946337423,141.36527989659,青森県三沢市中央町道頓堀 1F1-8-13,20771,三沢(青森県),1861,23,0110,居酒屋、ビアホール,,青い森鉄道／三沢（青森）駅 徒歩24分 (1872m),False
82,100000326911,HA9cTbnDqok,みさわビール園,40.6782535,141.36502399999995,青森県三沢市中央町4-11-33,20771,三沢(青森県),1642,20,0123001,ファミレス,,青い森鉄道／三沢（青森）駅 徒歩20分 (1577m),False
83,100000326822,6umfzwm9gmM,さらしな,40.68352804,141.36566219,青森県三沢市中央町2-5-33,20771,三沢(青森県),2047,25,0101017,そば,,青い森鉄道／三沢（青森）駅 徒歩26分 (2030m),False
84,100001067682,30xCXDbfqlc,穂高,40.682257956089,141.36703193555,青森県三沢市中央町1-6-6,20771,三沢(青森県),2021,25,0115001,カフェ,,青い森鉄道／三沢（青森）駅 徒歩26分 (2034m),False
85,100001130652,qWEMjTCCSfg,Will,40.68586722231,141.36520334583,青森県三沢市中央町2-4-11,20771,三沢(青森県),2196,27,0115001,カフェ,,青い森鉄道／三沢（青森）駅 徒歩28分 (2203m),False
86,215409519215730691,xu2ykfy3Q3Y,Obara Bar,40.684746,141.365845,青森県三沢市中央町2-3-31 MOビル2F,20771,三沢(青森県),2095,26,0119001,バー,,,True
87,134469988635459584,2D2YamLJaSw,カレーハウスCoCo壱番屋 三沢南山店,40.6870643,141.3884460,青森県三沢市三沢南山71-13,20771,三沢(青森県),4025,50,0107,カレー,,,True
88,106137438000488449,Yq88ZM8ovFI,食事処 高瀬,40.685223,141.369202,青森県三沢市幸町 1丁目3番地9号,20771,三沢(青森県),2411,30,0101011,日本料理,,,True
89,153020553684656129,mVVuT5mD2r-,ラグノオささき マックスバリュ三沢大町店,40.677433,141.360489,青森県三沢市大町 2-12-1,20771,三沢(青森県),1205,15,0118001,洋菓子、ケーキ,,,True
90,141399858238808065,RLX8sUdIB0U,Dazzling Diamond,40.675125,141.364441,青森県三沢市松園町 3丁目9-1,20771,三沢(青森県),1421,17,0419008,リフレクソロジー,,,True
91,145527532264071169,xnDAdC1949g,Carbs,40.685905,141.364838,青森県三沢市中央町 2丁目10-34,20771,三沢(青森県),2195,27,0119001,バー,,,True
