,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
29,20230135724,l5xWwHB0-v2,秋月,40.521991944444,141.302207222222,青森県三戸郡五戸町字博労町１７－１,,,,,0106001,ラーメン,,,False
30,20230189944,sebEjuUbL9g,めるどーる,40.523127777778,141.303690277778,青森県三戸郡五戸町字下モ沢向８－４７,,,,,0118001,洋菓子、ケーキ,,,False
31,20230123759,WxpuXjZY4ro,ラーメン亭とん吉五戸店,40.522455833333,141.309906666667,青森県三戸郡五戸町字中道８－２２,,,,,0106001,ラーメン,,,False
32,20230220501,9mr0mceli_c,軽食喫茶ＵＮ,40.526085833333,141.308945277778,青森県三戸郡五戸町字下中崎１８－２,,,,,0115002,喫茶店,,,False
33,20230224655,M02VMfa5WHk,遊ＶＩＶＡ,40.519961666667,141.304007222222,青森県三戸郡五戸町字神明後３７－８,,,,,0119001,バー,,,False
34,20230218237,SZ3-lLmNzog,小林食堂,40.522147222222,141.300263055556,青森県三戸郡五戸町字下大町２７－２,,,,,0111001,定食、食堂,,,False
0,100000809728,TNcpYw5MUds,池田ファーム,40.3456187,141.1380898,青森県三戸郡田子町田子池振外平11,,,,,0108001,焼肉,11,,False
1,100001306758,zPRTSxLo9V-,御食事処 なくい,40.34159183719964,141.1554665937424,青森県三戸郡田子町田子字天神堂向123,,,,,0111,定食、食堂,3,,False
2,100001135956,6ZcdFtifsC2,ギルロイカフェ,40.34013549747283,141.14914632728164,青森県三戸郡田子町田子字田子11 ガーリックセンター内,,,,,0106001,ラーメン,6,,False
3,100001332767,SxkFPEiVWIQ,田子町ガーリックセンター  売店,40.340151106211565,141.14914208724974,青森県三戸郡田子町田子11,,,,,0107001,カレー,5,,True
4,100001490372,PLJ3BXHumhI,いろり,40.339621066683144,141.14827534448614,青森県三戸郡田子町田子風張20-22,,,,,0101050,炉端焼き,1,,False
5,100001540408,wzKyp3gbuW6,Takko cafe,40.36294176661686,141.07619538650397,青森県三戸郡田子町川代ノ上ミ66-39,,,,,0115001,カフェ,,,False
6,100001026094,kYZ8DVPS9ic,のら,40.340969381876,141.15648419927,青森県三戸郡田子町田子天神堂向24-15,,,,,0101017,そば,,,False
7,20230124198,iAEEZ7S58t6,ラーメン処みろく亭,40.341477222222,141.156630000000,青森県三戸郡田子町大字田子字天神堂向４１－４,,,,,0106001,ラーメン,1,,False
8,20230124116,hbGHGDckVBc,よしのや食堂,40.343424166667,141.157032777778,青森県三戸郡田子町大字田子字土橋道ノ上１２－１,,,,,0111001,定食、食堂,,,False
9,20230228282,WSnmkQ9K8v2,居酒屋のれん,40.342893611111,141.160093611111,青森県三戸郡田子町大字田子字上野ノ下タ１２５－３,,,,,0110001,和風居酒屋,,,False
10,20230124050,bfKBmqSTwmU,大沢食堂,40.340693888889,141.150522222222,青森県三戸郡田子町大字田子字田子５０－１,,,,,0111001,定食、食堂,,,False
11,20230124283,tKd8CAe2-ec,勇鮨,40.340760555556,141.152355277778,青森県三戸郡田子町大字田子字前田１－１８,,,,,0101012,握り寿司,,,False
12,20230124094,mjZt9z1Ft4U,寿し辰,40.340066111111,141.150666666667,青森県三戸郡田子町大字田子字田子２４－４,,,,,0101012,握り寿司,,,False
13,20230124163,0cR5zfA_tX2,パピヨン,40.341671666667,141.157035555556,青森県三戸郡田子町大字田子字天神堂向４１－９,,,,,0115002,喫茶店,,,False
14,1560323943787,hEny5xLo9V-,御食事処なくい,40.34172153,141.15549399,青森県三戸郡田子町大字田子字天神堂向１２３,,,,,0111001,定食、食堂,,,False
